-5,7,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-1,3,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-8,2,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-4,5,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-4,7,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-3,4,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-4,4,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-2,4,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-3,7,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-7,7,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-6,7,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-5,5,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-7,0,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-8,7,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-6,5,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-3,5,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-4,0,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-6,1,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-7,1,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-2,5,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-8,1,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-1,5,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-8,6,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-7,6,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-6,6,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
-5,1,0RWEIYIRMEypvzrhvfJVvTKLbTk=,vCXLYSaSRYiqGl59BSGKHDKwkHo=
