-17,-7,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-19,-4,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-20,-3,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-19,-3,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-21,-3,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-22,-3,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-18,-3,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-23,-3,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-18,-7,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-17,-3,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-24,-3,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-18,-4,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-17,-4,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-23,-7,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-22,-7,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-21,-8,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-19,-5,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-24,-2,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-17,-8,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-24,-7,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-22,-8,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-19,-7,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-23,-2,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-21,-5,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-18,-8,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-21,-7,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-20,-5,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-17,-1,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-22,-5,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-24,-5,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-18,-1,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-22,-2,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-19,-1,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-20,-1,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-18,-5,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-21,-1,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-22,-1,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-19,-8,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-17,-5,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-24,-1,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-24,-4,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-23,-1,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-23,-5,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-20,-7,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-18,-6,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-17,-2,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-19,-6,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-23,-4,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-21,-6,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-22,-4,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-22,-6,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-23,-6,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-20,-6,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-24,-6,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-18,-2,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-21,-4,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-19,-2,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-20,-4,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-20,-2,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-24,-8,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-23,-8,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-20,-8,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-17,-6,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-21,-2,idelYqQ9UYFYhOdVEzUebk6uezM=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-5,-1,5kROQwWhJBLJ3LD7O1SOaKr8/vw=,/3v1ZNHqQrptKIXRsnvHIm1wyWU=
-4,-1,5kROQwWhJBLJ3LD7O1SOaKr8/vw=,/3v1ZNHqQrptKIXRsnvHIm1wyWU=
