57,-40,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
59,-33,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
58,-33,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
62,-34,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
57,-33,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
61,-34,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
60,-34,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
59,-34,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
58,-34,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
63,-34,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
63,-35,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
62,-35,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
61,-35,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
59,-35,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
60,-35,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
57,-34,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
58,-35,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
57,-35,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
63,-36,0RWEIYIRMEypvzrhvfJVvTKLbTk=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
