-3,-50,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-4,-49,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-2,-49,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-3,-49,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-3,-51,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-5,-49,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-4,-51,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-7,-52,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-5,-54,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-6,-49,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-4,-50,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-5,-51,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-3,-52,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-6,-54,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-7,-49,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-7,-54,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-6,-51,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-8,-49,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-8,-52,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-8,-54,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-5,-50,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-2,-52,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-2,-50,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-4,-52,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-5,-56,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-2,-51,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-7,-51,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-6,-50,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-1,-49,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-3,-53,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-7,-50,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-2,-53,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-4,-53,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-5,-53,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-5,-52,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-1,-50,9fFurcDacRcyCED5vwf8XYrZRmA=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
