5,-1,cqoSIQJyaovmAHAx4aP9D4CIaBs=,Aqs56LbrmR6B3q9GVI9x+8ee1YE=
5,-2,cqoSIQJyaovmAHAx4aP9D4CIaBs=,Aqs56LbrmR6B3q9GVI9x+8ee1YE=
4,-2,cqoSIQJyaovmAHAx4aP9D4CIaBs=,Tx5s6U2aT0siVLeuj/FQUrJDlkI=
4,-1,cqoSIQJyaovmAHAx4aP9D4CIaBs=,vnb/H8CmrTr2Le3mbO1JwV27OxM=
4,-3,cqoSIQJyaovmAHAx4aP9D4CIaBs=,Aqs56LbrmR6B3q9GVI9x+8ee1YE=
3,-1,cqoSIQJyaovmAHAx4aP9D4CIaBs=,UXQa4CEGT/h8dIyTy7BtCC1Ad3c=
3,-2,cqoSIQJyaovmAHAx4aP9D4CIaBs=,QvktDFtiep+ugkoch70zrtBTs+A=
3,-3,cqoSIQJyaovmAHAx4aP9D4CIaBs=,VGBh6ijf+Ap1wtOLSLS8uDYNiew=
2,-2,gzKYZzQ1zS78CvIR69fnqblv8jA=,QvktDFtiep+ugkoch70zrtBTs+A=
2,-1,gzKYZzQ1zS78CvIR69fnqblv8jA=,QvktDFtiep+ugkoch70zrtBTs+A=
2,-3,gzKYZzQ1zS78CvIR69fnqblv8jA=,oMnAvH2yz0L0ZY4mPdNxJ/GfsRA=
1,-1,gzKYZzQ1zS78CvIR69fnqblv8jA=,J/qdsnQuxhP7qq4bwSlESaFDglo=
1,-2,gzKYZzQ1zS78CvIR69fnqblv8jA=,J/qdsnQuxhP7qq4bwSlESaFDglo=
0,-3,gzKYZzQ1zS78CvIR69fnqblv8jA=,5tn6KSCwFcpePjvEZsGDq/MQ07M=
0,-2,gzKYZzQ1zS78CvIR69fnqblv8jA=,J/qdsnQuxhP7qq4bwSlESaFDglo=
0,-1,gzKYZzQ1zS78CvIR69fnqblv8jA=,J/qdsnQuxhP7qq4bwSlESaFDglo=
0,-6,gzKYZzQ1zS78CvIR69fnqblv8jA=,94LK02v8YJEQAFDI2Gvyy7c8D7o=
0,-5,gzKYZzQ1zS78CvIR69fnqblv8jA=,es87/Lvdz375zLSx6juFUeVQdKw=
0,-4,gzKYZzQ1zS78CvIR69fnqblv8jA=,es87/Lvdz375zLSx6juFUeVQdKw=
11,-1,gzKYZzQ1zS78CvIR69fnqblv8jA=,94LK02v8YJEQAFDI2Gvyy7c8D7o=
10,-1,gzKYZzQ1zS78CvIR69fnqblv8jA=,es87/Lvdz375zLSx6juFUeVQdKw=
