-28,-1,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-29,-1,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-30,-1,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-31,-1,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-32,-1,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-26,-2,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-27,-2,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-28,-2,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-29,-2,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-30,-2,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-31,-2,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-32,-2,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-26,-3,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-28,-3,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-27,-3,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-29,-3,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-30,-3,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-31,-3,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-26,-4,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-28,-4,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-32,-3,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-27,-4,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-29,-4,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-27,-5,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-26,-5,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-29,-5,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-30,-5,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-32,-5,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-31,-5,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-26,-6,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-27,-6,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-28,-6,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-29,-6,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-30,-6,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-31,-6,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-32,-6,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-26,-7,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-27,-7,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-28,-5,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-28,-7,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-29,-7,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-30,-7,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-32,-7,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-32,-4,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-26,-8,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-27,-8,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-28,-8,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-29,-8,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-30,-8,XZR42xtO1HCukxvWbc314clQUrg=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
