-36,-7,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-2,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-3,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-3,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-3,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-3,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-6,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-3,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-1,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-3,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-8,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-5,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-1,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-5,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-1,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-2,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-6,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-2,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-5,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-8,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-7,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-7,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-7,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-7,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-8,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-8,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-6,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-8,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-2,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-6,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-2,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-8,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-8,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-4,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-2,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-4,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-4,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-1,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-4,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-7,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-4,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-39,-4,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-5,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-4,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-6,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-4,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-7,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-6,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-5,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-6,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-2,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-40,-8,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-6,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-3,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-7,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-5,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-37,-5,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-38,-5,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-34,-1,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-35,-1,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-36,-1,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-3,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-2,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-33,-1,JN7Kr5W2RhKzCeHx7YtPb+biVc0=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
