-10,14,l/7a2RuP7xCOjl1k5LzAixnxpIg=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-15,9,l/7a2RuP7xCOjl1k5LzAixnxpIg=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-13,14,l/7a2RuP7xCOjl1k5LzAixnxpIg=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-12,14,l/7a2RuP7xCOjl1k5LzAixnxpIg=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-14,14,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-10,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-14,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-11,14,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-15,14,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-11,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-13,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-13,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-14,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-12,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-15,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-12,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-10,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-13,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-14,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-11,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-11,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-12,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-15,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-13,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-11,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-14,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-10,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-10,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-12,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-15,11,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-11,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-10,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-15,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-13,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-12,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-14,10,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-9,9,i7hcPrFVgFRsUy+rurE4ilXg7FE=,FZ3INfaE4c/Y8bK9IVVkMXK1rag=
-5,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-6,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-1,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-7,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-8,13,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-2,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-3,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-5,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-4,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-7,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-6,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
-8,12,i7hcPrFVgFRsUy+rurE4ilXg7FE=,qWMV2t3fd4uz4Qg5ULu8JwCj6Ck=
