2,1,WwwxBqStsEwbBzVVF6WX060jnSw=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
1,2,WwwxBqStsEwbBzVVF6WX060jnSw=,TXIVpQ0V+qNGH6nNjkVn8HQXKoo=
1,1,WwwxBqStsEwbBzVVF6WX060jnSw=,jYLLNMpcl4EqDseZlEwGjWU5HyQ=
2,2,WwwxBqStsEwbBzVVF6WX060jnSw=,ub/0PDsONXUOXFIElaxKyr4boZI=
2,4,WwwxBqStsEwbBzVVF6WX060jnSw=,JqngrjqQbmzbE1gPvH6AuLOJchk=
2,3,WwwxBqStsEwbBzVVF6WX060jnSw=,ub/0PDsONXUOXFIElaxKyr4boZI=
1,4,WwwxBqStsEwbBzVVF6WX060jnSw=,zaSDbQSay0X1ZimMe23wjyWynPM=
1,3,WwwxBqStsEwbBzVVF6WX060jnSw=,TXIVpQ0V+qNGH6nNjkVn8HQXKoo=
4,5,WwwxBqStsEwbBzVVF6WX060jnSw=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
3,6,WwwxBqStsEwbBzVVF6WX060jnSw=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
4,6,WwwxBqStsEwbBzVVF6WX060jnSw=,Id76gZr/7EtBcasVhsJmvGewp8M=
3,5,WwwxBqStsEwbBzVVF6WX060jnSw=,JqngrjqQbmzbE1gPvH6AuLOJchk=
1,6,WwwxBqStsEwbBzVVF6WX060jnSw=,N0phAhS2okg32zv4SbQdEzqrXcI=
1,5,WwwxBqStsEwbBzVVF6WX060jnSw=,zaSDbQSay0X1ZimMe23wjyWynPM=
2,6,WwwxBqStsEwbBzVVF6WX060jnSw=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
2,5,WwwxBqStsEwbBzVVF6WX060jnSw=,JqngrjqQbmzbE1gPvH6AuLOJchk=
5,5,ycIDtVc8vb3vZ69nkrm6yX67vwI=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
5,6,ycIDtVc8vb3vZ69nkrm6yX67vwI=,Id76gZr/7EtBcasVhsJmvGewp8M=
6,6,ycIDtVc8vb3vZ69nkrm6yX67vwI=,jUKHHrULe8lVRnv9qz19Gxg1wus=
6,5,ycIDtVc8vb3vZ69nkrm6yX67vwI=,zytHyRFDeqS/tWxowEcHWO1jk4E=
3,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,JqngrjqQbmzbE1gPvH6AuLOJchk=
5,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
4,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
6,3,ycIDtVc8vb3vZ69nkrm6yX67vwI=,QIOQZXUm9M313oLxLUcno/4SaII=
3,3,ycIDtVc8vb3vZ69nkrm6yX67vwI=,ub/0PDsONXUOXFIElaxKyr4boZI=
5,3,ycIDtVc8vb3vZ69nkrm6yX67vwI=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
6,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,zytHyRFDeqS/tWxowEcHWO1jk4E=
4,3,ycIDtVc8vb3vZ69nkrm6yX67vwI=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
3,2,ycIDtVc8vb3vZ69nkrm6yX67vwI=,ub/0PDsONXUOXFIElaxKyr4boZI=
4,1,ycIDtVc8vb3vZ69nkrm6yX67vwI=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
4,2,ycIDtVc8vb3vZ69nkrm6yX67vwI=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
3,1,ycIDtVc8vb3vZ69nkrm6yX67vwI=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
8,2,ycIDtVc8vb3vZ69nkrm6yX67vwI=,P6i8T6urocS9VP6d4ldHJ4jRb8g=
6,2,ycIDtVc8vb3vZ69nkrm6yX67vwI=,QIOQZXUm9M313oLxLUcno/4SaII=
8,1,ycIDtVc8vb3vZ69nkrm6yX67vwI=,sy1MXbOjb7kb/RPTxeUkIUQlNWg=
7,2,ycIDtVc8vb3vZ69nkrm6yX67vwI=,QIOQZXUm9M313oLxLUcno/4SaII=
5,2,ycIDtVc8vb3vZ69nkrm6yX67vwI=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
5,1,ycIDtVc8vb3vZ69nkrm6yX67vwI=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
6,1,ycIDtVc8vb3vZ69nkrm6yX67vwI=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
7,1,ycIDtVc8vb3vZ69nkrm6yX67vwI=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
8,6,ycIDtVc8vb3vZ69nkrm6yX67vwI=,3D21+1WcdMpHd3jc0bTK8MmXfAo=
8,5,ycIDtVc8vb3vZ69nkrm6yX67vwI=,BR01mIU+2JgfSn+bbAzM131e0Zg=
7,5,ycIDtVc8vb3vZ69nkrm6yX67vwI=,zytHyRFDeqS/tWxowEcHWO1jk4E=
7,6,ycIDtVc8vb3vZ69nkrm6yX67vwI=,jUKHHrULe8lVRnv9qz19Gxg1wus=
7,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,zytHyRFDeqS/tWxowEcHWO1jk4E=
7,3,ycIDtVc8vb3vZ69nkrm6yX67vwI=,QIOQZXUm9M313oLxLUcno/4SaII=
8,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,BR01mIU+2JgfSn+bbAzM131e0Zg=
8,3,ycIDtVc8vb3vZ69nkrm6yX67vwI=,P6i8T6urocS9VP6d4ldHJ4jRb8g=
9,6,ycIDtVc8vb3vZ69nkrm6yX67vwI=,3D21+1WcdMpHd3jc0bTK8MmXfAo=
9,5,ycIDtVc8vb3vZ69nkrm6yX67vwI=,BR01mIU+2JgfSn+bbAzM131e0Zg=
10,5,ycIDtVc8vb3vZ69nkrm6yX67vwI=,sWOfsX1fVedJTs6BBNAJ7GWpAXQ=
10,3,ycIDtVc8vb3vZ69nkrm6yX67vwI=,VdXNoOr+MIyQkWR4y5f+4Ae094k=
10,6,ycIDtVc8vb3vZ69nkrm6yX67vwI=,2TUffXMKYP8zfhZDjWJFZinkOXs=
10,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,sWOfsX1fVedJTs6BBNAJ7GWpAXQ=
9,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,BR01mIU+2JgfSn+bbAzM131e0Zg=
9,3,ycIDtVc8vb3vZ69nkrm6yX67vwI=,P6i8T6urocS9VP6d4ldHJ4jRb8g=
12,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,3aN0AhKwd9uyKNkIG5CLpxgKSEk=
11,3,ycIDtVc8vb3vZ69nkrm6yX67vwI=,VdXNoOr+MIyQkWR4y5f+4Ae094k=
11,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,sWOfsX1fVedJTs6BBNAJ7GWpAXQ=
10,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,2TUffXMKYP8zfhZDjWJFZinkOXs=
9,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,3D21+1WcdMpHd3jc0bTK8MmXfAo=
15,2,ycIDtVc8vb3vZ69nkrm6yX67vwI=,g1iIDSAi302UzMwuIoPjHe3H62k=
0,2,ycIDtVc8vb3vZ69nkrm6yX67vwI=,TXIVpQ0V+qNGH6nNjkVn8HQXKoo=
0,0,ycIDtVc8vb3vZ69nkrm6yX67vwI=,jYLLNMpcl4EqDseZlEwGjWU5HyQ=
0,1,ycIDtVc8vb3vZ69nkrm6yX67vwI=,jYLLNMpcl4EqDseZlEwGjWU5HyQ=
0,6,ycIDtVc8vb3vZ69nkrm6yX67vwI=,N0phAhS2okg32zv4SbQdEzqrXcI=
0,5,ycIDtVc8vb3vZ69nkrm6yX67vwI=,zaSDbQSay0X1ZimMe23wjyWynPM=
0,4,ycIDtVc8vb3vZ69nkrm6yX67vwI=,zaSDbQSay0X1ZimMe23wjyWynPM=
0,3,ycIDtVc8vb3vZ69nkrm6yX67vwI=,TXIVpQ0V+qNGH6nNjkVn8HQXKoo=
1,0,ycIDtVc8vb3vZ69nkrm6yX67vwI=,jYLLNMpcl4EqDseZlEwGjWU5HyQ=
2,0,ycIDtVc8vb3vZ69nkrm6yX67vwI=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
3,0,ycIDtVc8vb3vZ69nkrm6yX67vwI=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
4,0,ycIDtVc8vb3vZ69nkrm6yX67vwI=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
8,0,ycIDtVc8vb3vZ69nkrm6yX67vwI=,sy1MXbOjb7kb/RPTxeUkIUQlNWg=
6,0,ycIDtVc8vb3vZ69nkrm6yX67vwI=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
5,0,ycIDtVc8vb3vZ69nkrm6yX67vwI=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
7,0,ycIDtVc8vb3vZ69nkrm6yX67vwI=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
14,2,ycIDtVc8vb3vZ69nkrm6yX67vwI=,g1iIDSAi302UzMwuIoPjHe3H62k=
0,8,ycIDtVc8vb3vZ69nkrm6yX67vwI=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
0,9,ycIDtVc8vb3vZ69nkrm6yX67vwI=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
1,9,ycIDtVc8vb3vZ69nkrm6yX67vwI=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
1,8,ycIDtVc8vb3vZ69nkrm6yX67vwI=,UNvoN44e7juQZlgg+Xe5PVBGXIQ=
2,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
1,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,N0phAhS2okg32zv4SbQdEzqrXcI=
0,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,N0phAhS2okg32zv4SbQdEzqrXcI=
14,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,xNeIFXB76b9Mbrfeg+5CtRssW3w=
11,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,2TUffXMKYP8zfhZDjWJFZinkOXs=
12,5,ycIDtVc8vb3vZ69nkrm6yX67vwI=,3aN0AhKwd9uyKNkIG5CLpxgKSEk=
11,5,ycIDtVc8vb3vZ69nkrm6yX67vwI=,sWOfsX1fVedJTs6BBNAJ7GWpAXQ=
12,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,0/yYYKNnb+4DGH1rF7TaENfLsVg=
13,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,0/yYYKNnb+4DGH1rF7TaENfLsVg=
11,6,ycIDtVc8vb3vZ69nkrm6yX67vwI=,2TUffXMKYP8zfhZDjWJFZinkOXs=
12,6,ycIDtVc8vb3vZ69nkrm6yX67vwI=,0/yYYKNnb+4DGH1rF7TaENfLsVg=
8,7,ycIDtVc8vb3vZ69nkrm6yX67vwI=,3D21+1WcdMpHd3jc0bTK8MmXfAo=
