-6,-6,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,VEfgct/xHKhbUAtD7+BT4M78GlU=
-7,-6,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,Ew6X487k2xBy2cTBqKGkhgt4NDI=
-6,-7,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,k+2YxoUXDyZV2OrPRxHGXvcbn0o=
-7,-7,Z2xHw0q1qKRkiXnd1yxIzvoMdmU=,XFM34ALWxRKGeRYLJmLQ53UK+mY=
-8,-7,T07xboQfHRTC6QAU78bfl29W5G8=,XFM34ALWxRKGeRYLJmLQ53UK+mY=
-9,-6,T07xboQfHRTC6QAU78bfl29W5G8=,YadwOGzChvif8wnKC7IqQGOTciQ=
-8,-6,T07xboQfHRTC6QAU78bfl29W5G8=,Ew6X487k2xBy2cTBqKGkhgt4NDI=
-9,-7,T07xboQfHRTC6QAU78bfl29W5G8=,qamxIHDgRkqMSdvHqlZbb+dwW6A=
-11,-8,T07xboQfHRTC6QAU78bfl29W5G8=,qp+9OSSKQwGoC5i26hLFcD0m+Q4=
-11,-9,T07xboQfHRTC6QAU78bfl29W5G8=,8LE92JKP780R7NyFIK3OKnocZQk=
-10,-8,T07xboQfHRTC6QAU78bfl29W5G8=,qamxIHDgRkqMSdvHqlZbb+dwW6A=
-10,-9,T07xboQfHRTC6QAU78bfl29W5G8=,o1AxlKGltVBvp+GGlgAzR0k/Scg=
-12,-9,T07xboQfHRTC6QAU78bfl29W5G8=,8LE92JKP780R7NyFIK3OKnocZQk=
-12,-8,T07xboQfHRTC6QAU78bfl29W5G8=,qp+9OSSKQwGoC5i26hLFcD0m+Q4=
-13,-9,T07xboQfHRTC6QAU78bfl29W5G8=,9Bs83ElvsoDB7rfBPJyIhAOhCvk=
-13,-8,T07xboQfHRTC6QAU78bfl29W5G8=,ARHSE7pIyFMO0grfxdrD6R28XYw=
-13,-11,T07xboQfHRTC6QAU78bfl29W5G8=,ZtSgN5zSzGDBFwAg+tDuolqjeNA=
