2,-4,nreAY0y4LknLFeoZSSKmQviLqwc=,jCooayPPFRuoshe2/CSpVcf0YD0=
1,-5,nreAY0y4LknLFeoZSSKmQviLqwc=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
1,-4,nreAY0y4LknLFeoZSSKmQviLqwc=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
5,-1,nreAY0y4LknLFeoZSSKmQviLqwc=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
5,-2,nreAY0y4LknLFeoZSSKmQviLqwc=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
3,-4,nreAY0y4LknLFeoZSSKmQviLqwc=,jCooayPPFRuoshe2/CSpVcf0YD0=
0,-5,nreAY0y4LknLFeoZSSKmQviLqwc=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
0,-4,nreAY0y4LknLFeoZSSKmQviLqwc=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
1,-6,nreAY0y4LknLFeoZSSKmQviLqwc=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
1,-7,nreAY0y4LknLFeoZSSKmQviLqwc=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
1,-8,nreAY0y4LknLFeoZSSKmQviLqwc=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
0,-8,nreAY0y4LknLFeoZSSKmQviLqwc=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
0,-6,nreAY0y4LknLFeoZSSKmQviLqwc=,rDEq2moOTKS/qrXMoEl1YWj4R8o=
0,-7,nreAY0y4LknLFeoZSSKmQviLqwc=,Vi4kvi/8HXQcn+RfAHNOSGwH6IE=
4,-2,nreAY0y4LknLFeoZSSKmQviLqwc=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
3,-3,nreAY0y4LknLFeoZSSKmQviLqwc=,jCooayPPFRuoshe2/CSpVcf0YD0=
3,-1,nreAY0y4LknLFeoZSSKmQviLqwc=,93ukZxFLdC5A/BP3zeS9NPEckz8=
4,-1,nreAY0y4LknLFeoZSSKmQviLqwc=,FwLqCVRf7VVX+Ih5DMP/RHFE5ao=
3,-2,nreAY0y4LknLFeoZSSKmQviLqwc=,93ukZxFLdC5A/BP3zeS9NPEckz8=
2,-3,nreAY0y4LknLFeoZSSKmQviLqwc=,jCooayPPFRuoshe2/CSpVcf0YD0=
1,-3,nreAY0y4LknLFeoZSSKmQviLqwc=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
0,-3,nreAY0y4LknLFeoZSSKmQviLqwc=,uMWmjVqXTY12XgsZqDTUMU4Rfgg=
2,-1,nreAY0y4LknLFeoZSSKmQviLqwc=,93ukZxFLdC5A/BP3zeS9NPEckz8=
0,-2,nreAY0y4LknLFeoZSSKmQviLqwc=,+tGPKB7tZGtVqkz3fbDftgVZowI=
1,-2,nreAY0y4LknLFeoZSSKmQviLqwc=,+tGPKB7tZGtVqkz3fbDftgVZowI=
2,-2,nreAY0y4LknLFeoZSSKmQviLqwc=,93ukZxFLdC5A/BP3zeS9NPEckz8=
1,-1,nreAY0y4LknLFeoZSSKmQviLqwc=,+tGPKB7tZGtVqkz3fbDftgVZowI=
0,-1,nreAY0y4LknLFeoZSSKmQviLqwc=,+tGPKB7tZGtVqkz3fbDftgVZowI=
