4,4,aV63RJNtt+BogXYItD9km+TE6aU=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
3,3,aV63RJNtt+BogXYItD9km+TE6aU=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
3,4,aV63RJNtt+BogXYItD9km+TE6aU=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
4,6,aV63RJNtt+BogXYItD9km+TE6aU=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
3,6,aV63RJNtt+BogXYItD9km+TE6aU=,WNhZ89xN71tl07ANoRp3l9JNYas=
4,5,aV63RJNtt+BogXYItD9km+TE6aU=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
3,5,aV63RJNtt+BogXYItD9km+TE6aU=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
2,7,aV63RJNtt+BogXYItD9km+TE6aU=,WNhZ89xN71tl07ANoRp3l9JNYas=
2,4,aV63RJNtt+BogXYItD9km+TE6aU=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
2,5,aV63RJNtt+BogXYItD9km+TE6aU=,8ml+mSZWDcy3oc/qs5ObMNXb9y0=
5,4,aV63RJNtt+BogXYItD9km+TE6aU=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
5,6,aV63RJNtt+BogXYItD9km+TE6aU=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
5,5,aV63RJNtt+BogXYItD9km+TE6aU=,zdoPEQL5kKXDxyj9DoFgDFbnXaI=
5,7,aV63RJNtt+BogXYItD9km+TE6aU=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
4,7,aV63RJNtt+BogXYItD9km+TE6aU=,ITwzBUe+saf/NCSZ0fiPCcEeWP4=
2,6,aV63RJNtt+BogXYItD9km+TE6aU=,WNhZ89xN71tl07ANoRp3l9JNYas=
1,3,aV63RJNtt+BogXYItD9km+TE6aU=,p2EWS+3eyp4YtU33DqijsALcntE=
3,7,aV63RJNtt+BogXYItD9km+TE6aU=,WNhZ89xN71tl07ANoRp3l9JNYas=
2,3,aV63RJNtt+BogXYItD9km+TE6aU=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
0,3,aV63RJNtt+BogXYItD9km+TE6aU=,p2EWS+3eyp4YtU33DqijsALcntE=
5,1,aV63RJNtt+BogXYItD9km+TE6aU=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
4,1,aV63RJNtt+BogXYItD9km+TE6aU=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
0,2,aV63RJNtt+BogXYItD9km+TE6aU=,p2EWS+3eyp4YtU33DqijsALcntE=
0,1,aV63RJNtt+BogXYItD9km+TE6aU=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
1,0,aV63RJNtt+BogXYItD9km+TE6aU=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
3,2,aV63RJNtt+BogXYItD9km+TE6aU=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
0,0,aV63RJNtt+BogXYItD9km+TE6aU=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
1,2,aV63RJNtt+BogXYItD9km+TE6aU=,p2EWS+3eyp4YtU33DqijsALcntE=
1,1,aV63RJNtt+BogXYItD9km+TE6aU=,LvWmJ2y5ahEUdwCcnZU0IkI4k60=
2,2,aV63RJNtt+BogXYItD9km+TE6aU=,RTdFTcs1W5CTtO/JSAH1oOKFkYo=
5,0,aV63RJNtt+BogXYItD9km+TE6aU=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
2,1,aV63RJNtt+BogXYItD9km+TE6aU=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
3,1,aV63RJNtt+BogXYItD9km+TE6aU=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
2,0,aV63RJNtt+BogXYItD9km+TE6aU=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
4,0,aV63RJNtt+BogXYItD9km+TE6aU=,IgKE7Mn1Jo1iyxz+eMvYjtObmRk=
3,0,aV63RJNtt+BogXYItD9km+TE6aU=,cjvHYfeiKI5T1C1N3wK55tPVUdE=
