-2,-5,k/XPGd+HNl975cNT4UFFdPJxB/o=,YG22OpqDVY5i73teKiiTdMuQuzM=
-2,-4,k/XPGd+HNl975cNT4UFFdPJxB/o=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-3,-5,k/XPGd+HNl975cNT4UFFdPJxB/o=,tSBWvn+VZllqaILkxFTkylmK7+U=
-3,-4,k/XPGd+HNl975cNT4UFFdPJxB/o=,599jt+f1w2g5rZ4AZoseP+0xejg=
-1,-4,k/XPGd+HNl975cNT4UFFdPJxB/o=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-1,-5,k/XPGd+HNl975cNT4UFFdPJxB/o=,YG22OpqDVY5i73teKiiTdMuQuzM=
-6,-2,k/XPGd+HNl975cNT4UFFdPJxB/o=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-5,-2,k/XPGd+HNl975cNT4UFFdPJxB/o=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-5,-1,k/XPGd+HNl975cNT4UFFdPJxB/o=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-4,-3,k/XPGd+HNl975cNT4UFFdPJxB/o=,599jt+f1w2g5rZ4AZoseP+0xejg=
-7,-2,k/XPGd+HNl975cNT4UFFdPJxB/o=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-7,-1,k/XPGd+HNl975cNT4UFFdPJxB/o=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-6,-1,k/XPGd+HNl975cNT4UFFdPJxB/o=,1uz+XZ1QjONCZrVpwKw60uRz2uc=
-4,-1,k/XPGd+HNl975cNT4UFFdPJxB/o=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-4,-2,k/XPGd+HNl975cNT4UFFdPJxB/o=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-4,-5,k/XPGd+HNl975cNT4UFFdPJxB/o=,tSBWvn+VZllqaILkxFTkylmK7+U=
-4,-4,k/XPGd+HNl975cNT4UFFdPJxB/o=,599jt+f1w2g5rZ4AZoseP+0xejg=
-9,-2,k/XPGd+HNl975cNT4UFFdPJxB/o=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-8,-2,k/XPGd+HNl975cNT4UFFdPJxB/o=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-10,-2,k/XPGd+HNl975cNT4UFFdPJxB/o=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-10,-1,k/XPGd+HNl975cNT4UFFdPJxB/o=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-9,-1,k/XPGd+HNl975cNT4UFFdPJxB/o=,ghiqBcaXA2pOHPvYK7QRZRuVDb8=
-8,-1,k/XPGd+HNl975cNT4UFFdPJxB/o=,oMeQ58ZA6DkL6DZDFdpQWwdM5/Q=
-3,-3,k/XPGd+HNl975cNT4UFFdPJxB/o=,599jt+f1w2g5rZ4AZoseP+0xejg=
-1,-1,k/XPGd+HNl975cNT4UFFdPJxB/o=,alb44NtVFYDGSAT1WmSVttJGlP8=
-2,-2,k/XPGd+HNl975cNT4UFFdPJxB/o=,alb44NtVFYDGSAT1WmSVttJGlP8=
-2,-1,k/XPGd+HNl975cNT4UFFdPJxB/o=,alb44NtVFYDGSAT1WmSVttJGlP8=
-3,-2,k/XPGd+HNl975cNT4UFFdPJxB/o=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-3,-1,k/XPGd+HNl975cNT4UFFdPJxB/o=,mLaMoESIqj/NxUFH1HYs9YiUAgo=
-1,-3,k/XPGd+HNl975cNT4UFFdPJxB/o=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-1,-2,k/XPGd+HNl975cNT4UFFdPJxB/o=,alb44NtVFYDGSAT1WmSVttJGlP8=
-2,-3,k/XPGd+HNl975cNT4UFFdPJxB/o=,LTEpPpJGqZQij+zf20R7ecFkZ40=
-4,-7,k/XPGd+HNl975cNT4UFFdPJxB/o=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-4,-6,k/XPGd+HNl975cNT4UFFdPJxB/o=,tSBWvn+VZllqaILkxFTkylmK7+U=
-4,-8,k/XPGd+HNl975cNT4UFFdPJxB/o=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-2,-6,k/XPGd+HNl975cNT4UFFdPJxB/o=,YG22OpqDVY5i73teKiiTdMuQuzM=
-1,-8,k/XPGd+HNl975cNT4UFFdPJxB/o=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-2,-8,k/XPGd+HNl975cNT4UFFdPJxB/o=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-3,-8,k/XPGd+HNl975cNT4UFFdPJxB/o=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-1,-6,k/XPGd+HNl975cNT4UFFdPJxB/o=,YG22OpqDVY5i73teKiiTdMuQuzM=
-1,-7,k/XPGd+HNl975cNT4UFFdPJxB/o=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-2,-7,k/XPGd+HNl975cNT4UFFdPJxB/o=,OBvgTkHyaklbP8WgOKWg5RDKErE=
-3,-7,k/XPGd+HNl975cNT4UFFdPJxB/o=,QkXJghtbOuRVwfkvqOsJyGBWwjQ=
-3,-6,k/XPGd+HNl975cNT4UFFdPJxB/o=,tSBWvn+VZllqaILkxFTkylmK7+U=
