0,0,LX2kXRkTVHNc4pvjcLW9onWwfXE=,txdD/PvDbcjjn/Z2fkgxyw62dTE=
0,1,LX2kXRkTVHNc4pvjcLW9onWwfXE=,rjD5oKNnA8SZFU984WveXVTdTvo=
0,2,LX2kXRkTVHNc4pvjcLW9onWwfXE=,rjD5oKNnA8SZFU984WveXVTdTvo=
0,3,LX2kXRkTVHNc4pvjcLW9onWwfXE=,kKCcV3J8XkBwHCivq/6eGfL2XG4=
0,4,LX2kXRkTVHNc4pvjcLW9onWwfXE=,rf4EsAL8p1NpZv2T6IpaNIOWubc=
0,7,LX2kXRkTVHNc4pvjcLW9onWwfXE=,aYQI1xOQ3FUlpWMOPxQdubYG0NU=
1,1,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,nJQ+vbET0rLhvQ8mwcTNYZhKBoQ=
1,0,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,bQKWoKjpLK6n3HBvaAFRW9Hd9M8=
1,3,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,CP3c8PdkQGchu1HfC6yZ2J2qotI=
1,2,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,+0IitE2zb1mR29oUXsWz7mvhHuY=
1,7,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,aYQI1xOQ3FUlpWMOPxQdubYG0NU=
2,2,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,dE75rHvLldZpVGXItztaDsPUw4c=
2,3,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,GZw3Ff4VAY9wBErtDmtLjQa5JIw=
2,0,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,rf4EsAL8p1NpZv2T6IpaNIOWubc=
2,1,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,rf4EsAL8p1NpZv2T6IpaNIOWubc=
3,3,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,mEP+Nfq+xSbcT04vam+OjOL3xK4=
3,2,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,bQKWoKjpLK6n3HBvaAFRW9Hd9M8=
3,1,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,rf4EsAL8p1NpZv2T6IpaNIOWubc=
3,0,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,rf4EsAL8p1NpZv2T6IpaNIOWubc=
4,0,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,YK0k2ATOs17uSx6MubxL+N+Tflc=
4,1,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,Ye5r6F1ysks6717TxHldSbEI97c=
4,2,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,rf4EsAL8p1NpZv2T6IpaNIOWubc=
4,3,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,s/NwB+GxaVwBJ1VpEnNC6GZy9dg=
5,7,uZ/GVxvqH+166KWTMieqYvr2eY0=,aYQI1xOQ3FUlpWMOPxQdubYG0NU=
5,6,uZ/GVxvqH+166KWTMieqYvr2eY0=,aYQI1xOQ3FUlpWMOPxQdubYG0NU=
5,1,uZ/GVxvqH+166KWTMieqYvr2eY0=,Nea+MiatHDzlZkA1cY5xbFsrjXQ=
5,0,uZ/GVxvqH+166KWTMieqYvr2eY0=,aYQI1xOQ3FUlpWMOPxQdubYG0NU=
5,3,uZ/GVxvqH+166KWTMieqYvr2eY0=,EDLgJxUADEfRnFAp95AeKiq6e8g=
5,2,uZ/GVxvqH+166KWTMieqYvr2eY0=,rf4EsAL8p1NpZv2T6IpaNIOWubc=
6,6,uZ/GVxvqH+166KWTMieqYvr2eY0=,aYQI1xOQ3FUlpWMOPxQdubYG0NU=
6,7,uZ/GVxvqH+166KWTMieqYvr2eY0=,aYQI1xOQ3FUlpWMOPxQdubYG0NU=
6,2,uZ/GVxvqH+166KWTMieqYvr2eY0=,YK0k2ATOs17uSx6MubxL+N+Tflc=
6,3,uZ/GVxvqH+166KWTMieqYvr2eY0=,Ye5r6F1ysks6717TxHldSbEI97c=
7,3,uZ/GVxvqH+166KWTMieqYvr2eY0=,Nea+MiatHDzlZkA1cY5xbFsrjXQ=
7,2,uZ/GVxvqH+166KWTMieqYvr2eY0=,aYQI1xOQ3FUlpWMOPxQdubYG0NU=
7,1,uZ/GVxvqH+166KWTMieqYvr2eY0=,s/NwB+GxaVwBJ1VpEnNC6GZy9dg=
8,1,uZ/GVxvqH+166KWTMieqYvr2eY0=,7P97qSQU/es5i+mHSuoFycIeW04=
8,2,uZ/GVxvqH+166KWTMieqYvr2eY0=,3ROmUt6es6Ad3zy2/1rXXm+i8Rk=
8,3,uZ/GVxvqH+166KWTMieqYvr2eY0=,GIDFBSAZUuT1rOg2T3xKA9wXO3w=
9,1,uZ/GVxvqH+166KWTMieqYvr2eY0=,EWmTPQVPfgj4oh76HLG21oyKiLM=
9,0,uZ/GVxvqH+166KWTMieqYvr2eY0=,KSX4mI0XGE6Zo43RxwbsmVQ0ohI=
9,3,uZ/GVxvqH+166KWTMieqYvr2eY0=,Pe8Ndz9OqqaLAF9HrGBK5BC6Vuk=
9,2,uZ/GVxvqH+166KWTMieqYvr2eY0=,lWeGmmW3xA9/jcl3DfYPP7qMGhU=
9,4,uZ/GVxvqH+166KWTMieqYvr2eY0=,7P97qSQU/es5i+mHSuoFycIeW04=
10,2,uZ/GVxvqH+166KWTMieqYvr2eY0=,EWmTPQVPfgj4oh76HLG21oyKiLM=
