10,-2,uZ/GVxvqH+166KWTMieqYvr2eY0=,o8wdGnMgGyNiUKRX8oh0HB/F0Vs=
10,-3,uZ/GVxvqH+166KWTMieqYvr2eY0=,o8wdGnMgGyNiUKRX8oh0HB/F0Vs=
9,-3,uZ/GVxvqH+166KWTMieqYvr2eY0=,o8wdGnMgGyNiUKRX8oh0HB/F0Vs=
9,-4,uZ/GVxvqH+166KWTMieqYvr2eY0=,o8wdGnMgGyNiUKRX8oh0HB/F0Vs=
9,-2,uZ/GVxvqH+166KWTMieqYvr2eY0=,o8wdGnMgGyNiUKRX8oh0HB/F0Vs=
8,-5,uZ/GVxvqH+166KWTMieqYvr2eY0=,o8wdGnMgGyNiUKRX8oh0HB/F0Vs=
8,-4,uZ/GVxvqH+166KWTMieqYvr2eY0=,o8wdGnMgGyNiUKRX8oh0HB/F0Vs=
8,-3,uZ/GVxvqH+166KWTMieqYvr2eY0=,o8wdGnMgGyNiUKRX8oh0HB/F0Vs=
8,-2,uZ/GVxvqH+166KWTMieqYvr2eY0=,o8wdGnMgGyNiUKRX8oh0HB/F0Vs=
7,-2,35He+Gayqrx+d7WQ7VQBGICmuzY=,RP3t1yrD8qiXx6h2QZOdU/OURCs=
7,-3,35He+Gayqrx+d7WQ7VQBGICmuzY=,RP3t1yrD8qiXx6h2QZOdU/OURCs=
7,-4,35He+Gayqrx+d7WQ7VQBGICmuzY=,RP3t1yrD8qiXx6h2QZOdU/OURCs=
7,-5,35He+Gayqrx+d7WQ7VQBGICmuzY=,DZ8B//u8VrCZpqh2LNXDS0eOsZw=
6,-2,35He+Gayqrx+d7WQ7VQBGICmuzY=,RP3t1yrD8qiXx6h2QZOdU/OURCs=
6,-1,35He+Gayqrx+d7WQ7VQBGICmuzY=,Okw6JFPiV3++/dPMkvT5nOAsGIU=
6,-4,35He+Gayqrx+d7WQ7VQBGICmuzY=,RP3t1yrD8qiXx6h2QZOdU/OURCs=
6,-3,35He+Gayqrx+d7WQ7VQBGICmuzY=,RP3t1yrD8qiXx6h2QZOdU/OURCs=
6,-5,35He+Gayqrx+d7WQ7VQBGICmuzY=,DZ8B//u8VrCZpqh2LNXDS0eOsZw=
5,-3,35He+Gayqrx+d7WQ7VQBGICmuzY=,qmHXSGGDctgd9+R9KCikGJ5QVos=
5,-4,35He+Gayqrx+d7WQ7VQBGICmuzY=,dZDWMBBvu168QtTmZ1yRl0YsnyA=
5,-1,35He+Gayqrx+d7WQ7VQBGICmuzY=,RP3t1yrD8qiXx6h2QZOdU/OURCs=
5,-2,35He+Gayqrx+d7WQ7VQBGICmuzY=,QauwGBm1t3xn5hzZI7SMm/iFCSI=
5,-5,35He+Gayqrx+d7WQ7VQBGICmuzY=,wa+O4O9p2tomA/uhOnZCHKsxNcI=
4,-4,35He+Gayqrx+d7WQ7VQBGICmuzY=,wa+O4O9p2tomA/uhOnZCHKsxNcI=
4,-3,35He+Gayqrx+d7WQ7VQBGICmuzY=,jHHNF89Mi6XIBwWEj8fBgLTpmWM=
4,-2,35He+Gayqrx+d7WQ7VQBGICmuzY=,Q6Y06gpebQXYnAWUJuup9bul5gc=
4,-1,35He+Gayqrx+d7WQ7VQBGICmuzY=,RP3t1yrD8qiXx6h2QZOdU/OURCs=
3,-1,STUbN1qyTZDwWOfVIY2P73jG+EQ=,QauwGBm1t3xn5hzZI7SMm/iFCSI=
3,-2,STUbN1qyTZDwWOfVIY2P73jG+EQ=,t1Aou7Qj+embGfI8OoaLkyIrzWk=
3,-3,STUbN1qyTZDwWOfVIY2P73jG+EQ=,XJtvUlEDNYTbz8PJ09MYe2nRXow=
3,-4,STUbN1qyTZDwWOfVIY2P73jG+EQ=,rVIaNd43aW+teDf+pO8XnMKM2fc=
2,-2,STUbN1qyTZDwWOfVIY2P73jG+EQ=,yhf3JXMdrJc5qK8KfykqGqxi9jQ=
2,-1,STUbN1qyTZDwWOfVIY2P73jG+EQ=,eqxaZ2b4oifyXdCjk0ZLeJdkzY4=
2,-4,STUbN1qyTZDwWOfVIY2P73jG+EQ=,NmpCaI09F9bxEWpt0HcaQbbaavM=
2,-3,STUbN1qyTZDwWOfVIY2P73jG+EQ=,vK2vA9gNl4HnPyv7Ftm1e8+In+Y=
1,-5,STUbN1qyTZDwWOfVIY2P73jG+EQ=,rVIaNd43aW+teDf+pO8XnMKM2fc=
1,-3,STUbN1qyTZDwWOfVIY2P73jG+EQ=,PklJMDTpHtN6Sp+TxLWzk/cF2Mg=
1,-4,STUbN1qyTZDwWOfVIY2P73jG+EQ=,dLnMbe5wfHeTUuraSC5xUdx00B0=
1,-1,STUbN1qyTZDwWOfVIY2P73jG+EQ=,geXOyQR7//s1WkF15HMmwCGAjLg=
1,-2,STUbN1qyTZDwWOfVIY2P73jG+EQ=,nKpmruo77TN6pujj2uFsfWgJVyA=
0,-11,STUbN1qyTZDwWOfVIY2P73jG+EQ=,rVIaNd43aW+teDf+pO8XnMKM2fc=
0,-10,STUbN1qyTZDwWOfVIY2P73jG+EQ=,rVIaNd43aW+teDf+pO8XnMKM2fc=
0,-9,STUbN1qyTZDwWOfVIY2P73jG+EQ=,rVIaNd43aW+teDf+pO8XnMKM2fc=
0,-8,STUbN1qyTZDwWOfVIY2P73jG+EQ=,rVIaNd43aW+teDf+pO8XnMKM2fc=
0,-7,STUbN1qyTZDwWOfVIY2P73jG+EQ=,rVIaNd43aW+teDf+pO8XnMKM2fc=
0,-6,STUbN1qyTZDwWOfVIY2P73jG+EQ=,rVIaNd43aW+teDf+pO8XnMKM2fc=
0,-5,STUbN1qyTZDwWOfVIY2P73jG+EQ=,rVIaNd43aW+teDf+pO8XnMKM2fc=
0,-4,STUbN1qyTZDwWOfVIY2P73jG+EQ=,vA3AT58TZ3QHuhJbFWCpW+5WpHA=
0,-3,STUbN1qyTZDwWOfVIY2P73jG+EQ=,daFoKjxbBsmZw/aS9HeCCpLedVA=
0,-2,STUbN1qyTZDwWOfVIY2P73jG+EQ=,zJpf4m25u6kQJeFEFa4dbdiuAI8=
0,-1,STUbN1qyTZDwWOfVIY2P73jG+EQ=,kzy7c9PySqqeuW2OcK+vZFHFv1c=
22,-1,STUbN1qyTZDwWOfVIY2P73jG+EQ=,rVIaNd43aW+teDf+pO8XnMKM2fc=
21,-1,STUbN1qyTZDwWOfVIY2P73jG+EQ=,rVIaNd43aW+teDf+pO8XnMKM2fc=
20,-1,STUbN1qyTZDwWOfVIY2P73jG+EQ=,rVIaNd43aW+teDf+pO8XnMKM2fc=
