-1,-1,LX2kXRkTVHNc4pvjcLW9onWwfXE=,bifJ4ItGlEAj+nbUmLDDfQk1USQ=
-1,-2,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,eo764nSxqaXh7ujZpdCd3u0ufCo=
-1,-3,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,EFGHb0lEyiMYbUNJ9VrRX/HJ+Vw=
-1,-4,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,OYhpLYO/jkYv4ekURol6xj6o7Z4=
-1,-5,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,kZVsVcBiZOGpXwkCfPHq62fadnk=
-1,-6,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,kZVsVcBiZOGpXwkCfPHq62fadnk=
-1,-7,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,2VOLCLknzpkb8CWQ60uWfVI2Fmo=
-1,-8,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,Qq8O0o63M5Fslny2fxGkheptRKo=
-1,-9,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,YggVNgHnPqjAMVO3+qqLzH70Fro=
-1,-10,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,k4UdAPBXYtOq20bf1gfRWaX+g7k=
-1,-11,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,o8wdGnMgGyNiUKRX8oh0HB/F0Vs=
-1,-12,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,YggVNgHnPqjAMVO3+qqLzH70Fro=
-2,-2,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,DVExoHlL8c0xDoqGirj1AmbZKsc=
-2,-1,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,uidnq2xftelPi+GMVoBqCgVnM2c=
-2,-4,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,sbcM4vVlsac+hCBOTJMZ+UjZl+8=
-2,-3,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,PeSfcV6e8OpDLNW4X0vDcayGxi0=
-2,-6,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,kZVsVcBiZOGpXwkCfPHq62fadnk=
-2,-7,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,YmwL8yCzoZD6yWEw2xqzj8Q9eeQ=
-2,-12,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,rN4BMEHGLQfsVEQG9b2EXSzvR2s=
-2,-11,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,o8wdGnMgGyNiUKRX8oh0HB/F0Vs=
-3,-3,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,CxKZnrJu8KPn27NvfAFBtSDk0MM=
-3,-4,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,mO/+KXimKvCREm+gNIItgfMUwuY=
-3,-1,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,DJPOPNRAOc+JLVDSrYoYpU+znwU=
-3,-2,7Uv4xKLcHGrUDkxaRRunVY+oIn0=,v1OzCZvgaeo7rAQlIiaLIHxtEbQ=
