14,6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
13,6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
14,5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
13,5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
13,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
14,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
13,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
14,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
13,4,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
13,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
14,4,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
14,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
6,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
5,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
6,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
5,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
6,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
5,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
8,5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
9,5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
10,5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
11,5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
8,6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
9,6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
12,5,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
10,6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
11,6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
12,6,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
1,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
2,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
1,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
2,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
3,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
