30,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
29,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
30,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
29,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
30,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
30,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
29,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
30,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
30,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
29,-12,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
29,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
29,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
22,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
21,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
22,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
21,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
28,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
24,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
27,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
25,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
27,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
24,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
23,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
28,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
23,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,AFZ3BdV8Smy+sd3aJTArS5col50=
25,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
26,-15,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
26,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
28,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,shNJ0+u+A4sT3hCVhOefaFWhO1E=
27,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,U3dxAwWB3sTuZhkQ0/hiiOPPJvg=
26,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
28,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,5Tg8WZPM6dVnjKGzdpIdVCMuiBE=
25,-10,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
27,-11,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,z1gwq4RVajFcRVrPGK/2MKbOxWM=
