4,-2,MDRKMAefUuLtOcaO7yYzdJTxs3A=,flujcVyAg1q/VASkLzv6sSdWZkY=
4,-1,MDRKMAefUuLtOcaO7yYzdJTxs3A=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
1,-7,MDRKMAefUuLtOcaO7yYzdJTxs3A=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
1,-6,MDRKMAefUuLtOcaO7yYzdJTxs3A=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
1,-3,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
1,-4,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
1,-1,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
1,-2,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
6,-4,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
6,-3,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
6,-5,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
3,-6,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
3,-1,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
3,-2,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,KW++uAZaNepxBnYIn3z9gReANJk=
3,-3,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,2qQ+FSs5EJZ66hB8wXRReFH4Oh8=
3,-4,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
0,-7,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
0,-6,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
0,-1,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
5,-3,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
5,-4,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
5,-2,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
2,-6,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
2,-5,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
2,-2,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
2,-1,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
2,-4,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
2,-3,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
7,-3,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
7,-4,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
7,-5,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,hr7TH78fKj0G1jIl+vN5c2ZQ2eg=
4,-3,vzVXVUw7aYfvA7qXhDk9/9mjNzs=,/Q1zV5eD8F2J13OcwFhqUmjyiAM=
