10,-2,3r3kNUfdloGJkC/zA/isTwJf/hs=,+3QYfWpx5Wnpr02jJ/guBEHKSX0=
10,-3,3r3kNUfdloGJkC/zA/isTwJf/hs=,+3QYfWpx5Wnpr02jJ/guBEHKSX0=
9,-3,3r3kNUfdloGJkC/zA/isTwJf/hs=,v9OPYgChQyHN7iXxzN5uC9QZIq0=
9,-4,3r3kNUfdloGJkC/zA/isTwJf/hs=,+3QYfWpx5Wnpr02jJ/guBEHKSX0=
9,-2,3r3kNUfdloGJkC/zA/isTwJf/hs=,RaUyX0awjZ3an1POowW0uoZkJOI=
8,-5,3r3kNUfdloGJkC/zA/isTwJf/hs=,+3QYfWpx5Wnpr02jJ/guBEHKSX0=
8,-4,3r3kNUfdloGJkC/zA/isTwJf/hs=,+3QYfWpx5Wnpr02jJ/guBEHKSX0=
8,-3,3r3kNUfdloGJkC/zA/isTwJf/hs=,ee7LwyoMubIG9YNqEslMiAvBDv0=
8,-2,3r3kNUfdloGJkC/zA/isTwJf/hs=,bbiDgGLNQe/hgiruLkhw3L/zh/0=
7,-2,3r3kNUfdloGJkC/zA/isTwJf/hs=,dDSJ0ivFp7FtVW5UcvtWyoQZ5Js=
7,-3,3r3kNUfdloGJkC/zA/isTwJf/hs=,7zZGBl2j2MnJHXnaIeZqnC4yalM=
7,-4,3r3kNUfdloGJkC/zA/isTwJf/hs=,7zZGBl2j2MnJHXnaIeZqnC4yalM=
7,-5,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,r0zb1xdZ/J5G3QtUnGvnT/jrBlk=
6,-2,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,OxTcaInAOovDGgYbSpy2z6NwRsM=
6,-1,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,9XWLGhqInwP9xRqz7nAkDB4PqKQ=
6,-4,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,jGu73HdNFPouP9UD2a0PaSWqAzg=
6,-3,Lu1XVBeDg6PnLpkoHNxxzXr7uYw=,jGu73HdNFPouP9UD2a0PaSWqAzg=
