-8,0,A6A0t2F8h9LpDQ8DisObLFDRkmI=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-8,1,A6A0t2F8h9LpDQ8DisObLFDRkmI=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-8,2,A6A0t2F8h9LpDQ8DisObLFDRkmI=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-8,3,A6A0t2F8h9LpDQ8DisObLFDRkmI=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-7,9,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-7,10,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-7,1,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,6VTDUxATcRl9sIvQwC1dMC99zJo=
-7,0,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,DoV6MZZuxWGpRAvAGz1beeQ6IOk=
-7,3,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-7,2,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-7,5,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-7,4,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-6,10,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-6,11,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-6,8,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-6,9,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-6,2,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,tX36xsWPnTauxNENMrMOY4tVdNE=
-6,3,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Pijs50f2/PChpayJz1hsHhJtguc=
-6,0,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,ttf7qDYibTCOhP5AYgNQQg9aDic=
-6,1,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,ESh3Uby0/u6FH5FMbHVAtDcyhpA=
-6,7,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-6,4,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-6,5,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-5,8,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-5,3,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,f2duWZViHBFLg0/RPPhpUf/afOI=
-5,2,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,5j806fHtTau5JetHTwOtNi3xcHY=
-5,1,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,XHxxQ/jDVk20AGY+zue6+fXLsNY=
-5,0,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,ttf7qDYibTCOhP5AYgNQQg9aDic=
-5,7,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-5,6,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-5,5,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-5,4,YCsLrVSPtPNzK/XLE+rhkUUdY2s=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-4,4,CLtSyLZcINWtTVlm9KTZKlYb3aI=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-4,5,CLtSyLZcINWtTVlm9KTZKlYb3aI=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-4,6,CLtSyLZcINWtTVlm9KTZKlYb3aI=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-4,7,CLtSyLZcINWtTVlm9KTZKlYb3aI=,Fbqvyf82lgsjA9v0Ce3FZeAi29A=
-4,0,CLtSyLZcINWtTVlm9KTZKlYb3aI=,ttf7qDYibTCOhP5AYgNQQg9aDic=
-4,1,CLtSyLZcINWtTVlm9KTZKlYb3aI=,Le0C7/neGK9d9Z3m09Z8OjcO3XY=
-4,2,CLtSyLZcINWtTVlm9KTZKlYb3aI=,YeJxUQbLyDLy8hrvyD5q/bmEeHI=
