-1,-1,0/KwytbA7qxDeoCkYGcQcqLhH2A=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-1,-2,0/KwytbA7qxDeoCkYGcQcqLhH2A=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-1,-3,0/KwytbA7qxDeoCkYGcQcqLhH2A=,8oCtXWj1qTbWHKlQhqcbJgrbzxI=
-1,-4,0/KwytbA7qxDeoCkYGcQcqLhH2A=,mlmYkHfLKK98ZuMwBnurO976GQw=
-1,-5,0/KwytbA7qxDeoCkYGcQcqLhH2A=,mlmYkHfLKK98ZuMwBnurO976GQw=
-1,-6,0/KwytbA7qxDeoCkYGcQcqLhH2A=,mlmYkHfLKK98ZuMwBnurO976GQw=
-1,-7,0/KwytbA7qxDeoCkYGcQcqLhH2A=,mlmYkHfLKK98ZuMwBnurO976GQw=
-1,-8,0/KwytbA7qxDeoCkYGcQcqLhH2A=,zJK8exkEQ2CSMqVzY7lnw7Oki64=
-1,-9,3r3kNUfdloGJkC/zA/isTwJf/hs=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-1,-10,3r3kNUfdloGJkC/zA/isTwJf/hs=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-1,-11,3r3kNUfdloGJkC/zA/isTwJf/hs=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-1,-12,3r3kNUfdloGJkC/zA/isTwJf/hs=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-2,-2,3r3kNUfdloGJkC/zA/isTwJf/hs=,X4R3Xbj2X80O6kiOvI2FL5unX1Y=
-2,-1,3r3kNUfdloGJkC/zA/isTwJf/hs=,WNw1pxhNdai+8AZoiI4kYaKt5tE=
-2,-4,3r3kNUfdloGJkC/zA/isTwJf/hs=,mlmYkHfLKK98ZuMwBnurO976GQw=
-2,-3,3r3kNUfdloGJkC/zA/isTwJf/hs=,BrVL42m4i7Xx7shmDXvGSpYpIVw=
-2,-6,3r3kNUfdloGJkC/zA/isTwJf/hs=,mlmYkHfLKK98ZuMwBnurO976GQw=
-2,-7,3r3kNUfdloGJkC/zA/isTwJf/hs=,mlmYkHfLKK98ZuMwBnurO976GQw=
-2,-12,3r3kNUfdloGJkC/zA/isTwJf/hs=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-2,-11,3r3kNUfdloGJkC/zA/isTwJf/hs=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-3,-3,3r3kNUfdloGJkC/zA/isTwJf/hs=,Pf95Gcxg4eb/rbxKFbcCZ3QEp5w=
-3,-4,3r3kNUfdloGJkC/zA/isTwJf/hs=,xGIjkEac2qKW3pmvksPknUIzjic=
-3,-1,3r3kNUfdloGJkC/zA/isTwJf/hs=,mdjUPtN2xfeyRSUGKtyWok4phLo=
-3,-2,3r3kNUfdloGJkC/zA/isTwJf/hs=,VE82jRfgj/GcztRv/9wgTC67hgM=
-3,-7,3r3kNUfdloGJkC/zA/isTwJf/hs=,mlmYkHfLKK98ZuMwBnurO976GQw=
-3,-11,3r3kNUfdloGJkC/zA/isTwJf/hs=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-3,-12,3r3kNUfdloGJkC/zA/isTwJf/hs=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-4,-4,3r3kNUfdloGJkC/zA/isTwJf/hs=,Z8B8YnmpQh3F0xAinwMMTl7WoOc=
-4,-3,3r3kNUfdloGJkC/zA/isTwJf/hs=,+tTilDvrMxqPdgu3rt2l+ALL5+o=
-4,-2,3r3kNUfdloGJkC/zA/isTwJf/hs=,NOEJPgzy39SzxgbWalhMXgavBYs=
-4,-1,3r3kNUfdloGJkC/zA/isTwJf/hs=,mdjUPtN2xfeyRSUGKtyWok4phLo=
-4,-8,3r3kNUfdloGJkC/zA/isTwJf/hs=,d7lZIWqIOk7tuSFEtoGUPqtpTuo=
-4,-7,3r3kNUfdloGJkC/zA/isTwJf/hs=,mlmYkHfLKK98ZuMwBnurO976GQw=
-4,-5,3r3kNUfdloGJkC/zA/isTwJf/hs=,FG7usz/0Vr9olP63HuhbRmpy2dc=
-4,-12,3r3kNUfdloGJkC/zA/isTwJf/hs=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-4,-11,3r3kNUfdloGJkC/zA/isTwJf/hs=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-5,-5,3r3kNUfdloGJkC/zA/isTwJf/hs=,X17oIHMswcMjVN6vVJuhpKQ8x0Q=
-5,-6,3r3kNUfdloGJkC/zA/isTwJf/hs=,qJ0VfXo1nxKz2OcF2f2XZdbK4ks=
-5,-7,3r3kNUfdloGJkC/zA/isTwJf/hs=,AZdhra0FJ1oeC5amOXz8Npu14Nw=
-5,-8,3r3kNUfdloGJkC/zA/isTwJf/hs=,xGIjkEac2qKW3pmvksPknUIzjic=
