-58,42,dJr5NTrRJ8hOI0NA5a/AqlpowhQ=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,41,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,42,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,41,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,37,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-59,39,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,39,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,37,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,37,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-59,40,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,38,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,38,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,38,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-59,36,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,36,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,40,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,43,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,43,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,42,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,39,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,41,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,40,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,43,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-60,37,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,36,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-64,38,K670ixpWSfUbnl6jDPAd2H6M2Ps=,poAt1trs68sDM/O9BDhDzah3GDA=
-60,38,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-61,37,K670ixpWSfUbnl6jDPAd2H6M2Ps=,poAt1trs68sDM/O9BDhDzah3GDA=
-63,36,K670ixpWSfUbnl6jDPAd2H6M2Ps=,poAt1trs68sDM/O9BDhDzah3GDA=
-63,37,K670ixpWSfUbnl6jDPAd2H6M2Ps=,poAt1trs68sDM/O9BDhDzah3GDA=
-64,37,K670ixpWSfUbnl6jDPAd2H6M2Ps=,poAt1trs68sDM/O9BDhDzah3GDA=
-62,36,K670ixpWSfUbnl6jDPAd2H6M2Ps=,poAt1trs68sDM/O9BDhDzah3GDA=
-64,36,K670ixpWSfUbnl6jDPAd2H6M2Ps=,poAt1trs68sDM/O9BDhDzah3GDA=
-61,36,K670ixpWSfUbnl6jDPAd2H6M2Ps=,poAt1trs68sDM/O9BDhDzah3GDA=
-62,37,K670ixpWSfUbnl6jDPAd2H6M2Ps=,poAt1trs68sDM/O9BDhDzah3GDA=
-60,36,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-63,38,K670ixpWSfUbnl6jDPAd2H6M2Ps=,poAt1trs68sDM/O9BDhDzah3GDA=
-61,38,K670ixpWSfUbnl6jDPAd2H6M2Ps=,poAt1trs68sDM/O9BDhDzah3GDA=
-62,38,K670ixpWSfUbnl6jDPAd2H6M2Ps=,poAt1trs68sDM/O9BDhDzah3GDA=
-60,41,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-60,42,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-60,43,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-62,43,K670ixpWSfUbnl6jDPAd2H6M2Ps=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-60,40,K670ixpWSfUbnl6jDPAd2H6M2Ps=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-60,39,K670ixpWSfUbnl6jDPAd2H6M2Ps=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-61,41,K670ixpWSfUbnl6jDPAd2H6M2Ps=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-64,39,K670ixpWSfUbnl6jDPAd2H6M2Ps=,poAt1trs68sDM/O9BDhDzah3GDA=
