89,-4,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
80,-3,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
80,-1,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
81,-3,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
82,-3,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
81,-1,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
82,-1,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
80,-4,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
80,-2,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
81,-2,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
82,-2,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
81,-4,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
82,-4,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
91,-4,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
91,-2,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
90,-4,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
91,-1,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
91,-3,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
90,-1,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
90,-2,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
89,-1,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
89,-3,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
89,-2,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
90,-3,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
88,-4,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
83,-1,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
83,-4,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
87,-2,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
83,-2,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
87,-4,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
84,-2,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
88,-3,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
84,-1,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
86,-4,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
84,-4,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
88,-1,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
86,-2,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
85,-4,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
87,-1,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
85,-1,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
83,-3,GpHa28CbKgU1bwFeqntxXtRq9jE=,/fXMDaPEDnFJrMygaU78HQEpg7o=
88,-2,GpHa28CbKgU1bwFeqntxXtRq9jE=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
86,-3,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
85,-2,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
87,-3,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
85,-3,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
86,-1,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
84,-3,GpHa28CbKgU1bwFeqntxXtRq9jE=,ApLwwIzuiMN+GTpB8pJN9i7n+5w=
