84,0,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
87,3,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
86,2,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
87,2,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
85,2,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
84,1,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
86,3,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
85,3,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
87,1,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
84,2,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
85,1,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
84,3,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
87,0,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
86,1,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
85,0,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
86,0,OJFEH372AAQ/wn/ND8vqtw4Om/M=,6llnTK/7ygwIshl4uIGZiAFFETI=
