13,5,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QIOQZXUm9M313oLxLUcno/4SaII=
13,6,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QIOQZXUm9M313oLxLUcno/4SaII=
14,5,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QIOQZXUm9M313oLxLUcno/4SaII=
14,6,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QIOQZXUm9M313oLxLUcno/4SaII=
9,9,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
9,10,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
10,10,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
10,9,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
12,6,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QIOQZXUm9M313oLxLUcno/4SaII=
10,8,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
9,8,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
9,6,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
11,5,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
10,6,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
10,7,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
11,6,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
12,5,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QIOQZXUm9M313oLxLUcno/4SaII=
9,7,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
10,5,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
9,5,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
13,4,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QIOQZXUm9M313oLxLUcno/4SaII=
14,4,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QIOQZXUm9M313oLxLUcno/4SaII=
13,1,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
14,3,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
14,1,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
13,2,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
14,2,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
13,3,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
12,3,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
11,4,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
9,3,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
9,4,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
11,1,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
10,4,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
9,2,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
11,3,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
12,4,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QIOQZXUm9M313oLxLUcno/4SaII=
10,2,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
10,1,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
9,1,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
11,2,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
10,3,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
12,2,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
12,1,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
9,12,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,Id76gZr/7EtBcasVhsJmvGewp8M=
9,11,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
10,13,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,Id76gZr/7EtBcasVhsJmvGewp8M=
9,13,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,Id76gZr/7EtBcasVhsJmvGewp8M=
10,12,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,Id76gZr/7EtBcasVhsJmvGewp8M=
10,11,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
10,14,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,Id76gZr/7EtBcasVhsJmvGewp8M=
9,14,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,Id76gZr/7EtBcasVhsJmvGewp8M=
8,13,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,Id76gZr/7EtBcasVhsJmvGewp8M=
7,13,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
6,13,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
8,14,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,Id76gZr/7EtBcasVhsJmvGewp8M=
5,13,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
7,14,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
6,14,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
5,14,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
8,12,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,Id76gZr/7EtBcasVhsJmvGewp8M=
7,11,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,JqngrjqQbmzbE1gPvH6AuLOJchk=
7,10,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,JqngrjqQbmzbE1gPvH6AuLOJchk=
7,12,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
8,11,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
8,10,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
8,9,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
7,9,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,JqngrjqQbmzbE1gPvH6AuLOJchk=
6,10,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,JqngrjqQbmzbE1gPvH6AuLOJchk=
6,12,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
6,9,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,JqngrjqQbmzbE1gPvH6AuLOJchk=
6,11,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,JqngrjqQbmzbE1gPvH6AuLOJchk=
5,10,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,JqngrjqQbmzbE1gPvH6AuLOJchk=
5,9,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,JqngrjqQbmzbE1gPvH6AuLOJchk=
5,12,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
5,11,FfWx+sR0U0NtdlKCRAHd8UbO9c8=,JqngrjqQbmzbE1gPvH6AuLOJchk=
7,8,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,JqngrjqQbmzbE1gPvH6AuLOJchk=
6,8,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,JqngrjqQbmzbE1gPvH6AuLOJchk=
7,6,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,ub/0PDsONXUOXFIElaxKyr4boZI=
6,6,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,ub/0PDsONXUOXFIElaxKyr4boZI=
8,5,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
7,5,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,ub/0PDsONXUOXFIElaxKyr4boZI=
5,8,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,JqngrjqQbmzbE1gPvH6AuLOJchk=
8,6,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
6,5,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,ub/0PDsONXUOXFIElaxKyr4boZI=
5,5,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,ub/0PDsONXUOXFIElaxKyr4boZI=
5,7,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,ub/0PDsONXUOXFIElaxKyr4boZI=
5,6,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,ub/0PDsONXUOXFIElaxKyr4boZI=
7,7,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,ub/0PDsONXUOXFIElaxKyr4boZI=
6,7,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,ub/0PDsONXUOXFIElaxKyr4boZI=
8,7,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
8,8,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,/tfeZb5TlWI2bpYOV9kMNfD5YDk=
5,2,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
8,2,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
7,4,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,ub/0PDsONXUOXFIElaxKyr4boZI=
7,1,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
8,1,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
6,4,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,ub/0PDsONXUOXFIElaxKyr4boZI=
8,3,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
7,3,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
6,1,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
5,4,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,ub/0PDsONXUOXFIElaxKyr4boZI=
8,4,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,1Fw5upk6TNMZa+0P/o8HR75W5ds=
5,1,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
6,3,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
6,2,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
7,2,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
5,3,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
2,10,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
1,9,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
2,9,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
3,9,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
3,10,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
1,10,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
4,9,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,JqngrjqQbmzbE1gPvH6AuLOJchk=
4,10,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,JqngrjqQbmzbE1gPvH6AuLOJchk=
0,9,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
0,10,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
5,15,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
6,15,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
5,0,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
6,0,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
7,0,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,dF2eD0/AP3edpb5Y8m4hO9OTrps=
9,0,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
10,0,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
8,0,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
2,11,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
11,0,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,QfdhcJh2LluUfzT1f0dpEfFvAoI=
1,13,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
12,0,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
14,0,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
3,13,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
13,0,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
0,11,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
2,12,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
3,15,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
0,13,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
3,11,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
1,11,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
0,12,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
4,15,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
2,15,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
4,11,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,JqngrjqQbmzbE1gPvH6AuLOJchk=
0,14,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
2,13,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
1,12,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
3,12,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
4,13,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
2,14,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
3,14,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
1,15,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
4,12,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
1,14,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,N0phAhS2okg32zv4SbQdEzqrXcI=
4,14,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
15,2,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
15,1,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
15,5,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,QIOQZXUm9M313oLxLUcno/4SaII=
15,3,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,/hVGWaV2VLQEKZktdKh+NYZ9mF8=
15,6,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,QIOQZXUm9M313oLxLUcno/4SaII=
15,4,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,QIOQZXUm9M313oLxLUcno/4SaII=
0,8,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
3,7,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,TXIVpQ0V+qNGH6nNjkVn8HQXKoo=
1,6,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,TXIVpQ0V+qNGH6nNjkVn8HQXKoo=
0,7,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,TXIVpQ0V+qNGH6nNjkVn8HQXKoo=
2,8,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,zaSDbQSay0X1ZimMe23wjyWynPM=
4,7,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,ub/0PDsONXUOXFIElaxKyr4boZI=
2,5,wRMjh8qQjDTC3ekQ2SuMe3K0jdg=,TXIVpQ0V+qNGH6nNjkVn8HQXKoo=
