34,14,0S3GZbQD+B8FS9XhYLo0krvKSLA=,ADWjUr60e17Mjg00IriCsg0Jngw=
33,14,0S3GZbQD+B8FS9XhYLo0krvKSLA=,ADWjUr60e17Mjg00IriCsg0Jngw=
34,13,0S3GZbQD+B8FS9XhYLo0krvKSLA=,ADWjUr60e17Mjg00IriCsg0Jngw=
33,13,0S3GZbQD+B8FS9XhYLo0krvKSLA=,ADWjUr60e17Mjg00IriCsg0Jngw=
37,9,0S3GZbQD+B8FS9XhYLo0krvKSLA=,bhvHVJEJshU6rhFM9jby3CUaRGM=
38,9,0S3GZbQD+B8FS9XhYLo0krvKSLA=,bhvHVJEJshU6rhFM9jby3CUaRGM=
37,10,0S3GZbQD+B8FS9XhYLo0krvKSLA=,bhvHVJEJshU6rhFM9jby3CUaRGM=
38,10,0S3GZbQD+B8FS9XhYLo0krvKSLA=,bhvHVJEJshU6rhFM9jby3CUaRGM=
33,6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,vd0BvGT8o67P5Az8+9nqcEMn0uc=
34,6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,vd0BvGT8o67P5Az8+9nqcEMn0uc=
33,5,0S3GZbQD+B8FS9XhYLo0krvKSLA=,vd0BvGT8o67P5Az8+9nqcEMn0uc=
34,5,0S3GZbQD+B8FS9XhYLo0krvKSLA=,vd0BvGT8o67P5Az8+9nqcEMn0uc=
37,7,0S3GZbQD+B8FS9XhYLo0krvKSLA=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
38,8,0S3GZbQD+B8FS9XhYLo0krvKSLA=,bhvHVJEJshU6rhFM9jby3CUaRGM=
37,8,0S3GZbQD+B8FS9XhYLo0krvKSLA=,bhvHVJEJshU6rhFM9jby3CUaRGM=
38,6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
37,6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
36,6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
37,5,0S3GZbQD+B8FS9XhYLo0krvKSLA=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
35,5,0S3GZbQD+B8FS9XhYLo0krvKSLA=,vd0BvGT8o67P5Az8+9nqcEMn0uc=
36,5,0S3GZbQD+B8FS9XhYLo0krvKSLA=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
35,6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,vd0BvGT8o67P5Az8+9nqcEMn0uc=
38,7,0S3GZbQD+B8FS9XhYLo0krvKSLA=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
38,5,0S3GZbQD+B8FS9XhYLo0krvKSLA=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
40,5,0S3GZbQD+B8FS9XhYLo0krvKSLA=,L1l3bovgei+tJb8VB0giBAmsPWo=
42,6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,L1l3bovgei+tJb8VB0giBAmsPWo=
39,6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
41,6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,L1l3bovgei+tJb8VB0giBAmsPWo=
40,6,0S3GZbQD+B8FS9XhYLo0krvKSLA=,L1l3bovgei+tJb8VB0giBAmsPWo=
42,5,0S3GZbQD+B8FS9XhYLo0krvKSLA=,L1l3bovgei+tJb8VB0giBAmsPWo=
41,5,0S3GZbQD+B8FS9XhYLo0krvKSLA=,L1l3bovgei+tJb8VB0giBAmsPWo=
39,5,0S3GZbQD+B8FS9XhYLo0krvKSLA=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
40,9,0S3GZbQD+B8FS9XhYLo0krvKSLA=,4BbVpo74eYI5Yd7vCxSc8bDqWcA=
40,7,0S3GZbQD+B8FS9XhYLo0krvKSLA=,L1l3bovgei+tJb8VB0giBAmsPWo=
41,9,0S3GZbQD+B8FS9XhYLo0krvKSLA=,4BbVpo74eYI5Yd7vCxSc8bDqWcA=
41,7,0S3GZbQD+B8FS9XhYLo0krvKSLA=,L1l3bovgei+tJb8VB0giBAmsPWo=
42,9,0S3GZbQD+B8FS9XhYLo0krvKSLA=,4BbVpo74eYI5Yd7vCxSc8bDqWcA=
40,8,0S3GZbQD+B8FS9XhYLo0krvKSLA=,4BbVpo74eYI5Yd7vCxSc8bDqWcA=
42,7,0S3GZbQD+B8FS9XhYLo0krvKSLA=,L1l3bovgei+tJb8VB0giBAmsPWo=
41,8,0S3GZbQD+B8FS9XhYLo0krvKSLA=,4BbVpo74eYI5Yd7vCxSc8bDqWcA=
42,8,0S3GZbQD+B8FS9XhYLo0krvKSLA=,4BbVpo74eYI5Yd7vCxSc8bDqWcA=
39,9,0S3GZbQD+B8FS9XhYLo0krvKSLA=,bhvHVJEJshU6rhFM9jby3CUaRGM=
39,7,0S3GZbQD+B8FS9XhYLo0krvKSLA=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
40,10,0S3GZbQD+B8FS9XhYLo0krvKSLA=,4BbVpo74eYI5Yd7vCxSc8bDqWcA=
41,10,0S3GZbQD+B8FS9XhYLo0krvKSLA=,4BbVpo74eYI5Yd7vCxSc8bDqWcA=
39,10,0S3GZbQD+B8FS9XhYLo0krvKSLA=,bhvHVJEJshU6rhFM9jby3CUaRGM=
42,10,0S3GZbQD+B8FS9XhYLo0krvKSLA=,4BbVpo74eYI5Yd7vCxSc8bDqWcA=
39,8,0S3GZbQD+B8FS9XhYLo0krvKSLA=,bhvHVJEJshU6rhFM9jby3CUaRGM=
43,9,0S3GZbQD+B8FS9XhYLo0krvKSLA=,4BbVpo74eYI5Yd7vCxSc8bDqWcA=
44,9,0S3GZbQD+B8FS9XhYLo0krvKSLA=,iZzyGtvHymgKPhSkI4AO8NOMagM=
43,10,0S3GZbQD+B8FS9XhYLo0krvKSLA=,4BbVpo74eYI5Yd7vCxSc8bDqWcA=
45,9,0S3GZbQD+B8FS9XhYLo0krvKSLA=,iZzyGtvHymgKPhSkI4AO8NOMagM=
46,9,0S3GZbQD+B8FS9XhYLo0krvKSLA=,iZzyGtvHymgKPhSkI4AO8NOMagM=
46,10,0S3GZbQD+B8FS9XhYLo0krvKSLA=,iZzyGtvHymgKPhSkI4AO8NOMagM=
44,10,0S3GZbQD+B8FS9XhYLo0krvKSLA=,iZzyGtvHymgKPhSkI4AO8NOMagM=
45,10,0S3GZbQD+B8FS9XhYLo0krvKSLA=,iZzyGtvHymgKPhSkI4AO8NOMagM=
33,8,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
36,8,dea2kIWOC1F5FNdYqX6YhcgGVJA=,bhvHVJEJshU6rhFM9jby3CUaRGM=
35,9,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
34,9,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
35,7,dea2kIWOC1F5FNdYqX6YhcgGVJA=,vd0BvGT8o67P5Az8+9nqcEMn0uc=
33,12,dea2kIWOC1F5FNdYqX6YhcgGVJA=,ADWjUr60e17Mjg00IriCsg0Jngw=
36,10,dea2kIWOC1F5FNdYqX6YhcgGVJA=,bhvHVJEJshU6rhFM9jby3CUaRGM=
36,9,dea2kIWOC1F5FNdYqX6YhcgGVJA=,bhvHVJEJshU6rhFM9jby3CUaRGM=
34,12,dea2kIWOC1F5FNdYqX6YhcgGVJA=,ADWjUr60e17Mjg00IriCsg0Jngw=
35,8,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
34,7,dea2kIWOC1F5FNdYqX6YhcgGVJA=,vd0BvGT8o67P5Az8+9nqcEMn0uc=
35,10,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
33,9,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
33,7,dea2kIWOC1F5FNdYqX6YhcgGVJA=,vd0BvGT8o67P5Az8+9nqcEMn0uc=
34,10,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
34,8,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
36,7,dea2kIWOC1F5FNdYqX6YhcgGVJA=,OGns7MKc6JZGbzbLiwc7rSB/ufM=
34,11,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
33,10,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
33,11,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
32,10,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
32,9,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
36,13,dea2kIWOC1F5FNdYqX6YhcgGVJA=,tbVFgICSLswQiJ6eY7tSXXbyTaA=
35,13,dea2kIWOC1F5FNdYqX6YhcgGVJA=,ADWjUr60e17Mjg00IriCsg0Jngw=
35,14,dea2kIWOC1F5FNdYqX6YhcgGVJA=,ADWjUr60e17Mjg00IriCsg0Jngw=
37,15,dea2kIWOC1F5FNdYqX6YhcgGVJA=,tbVFgICSLswQiJ6eY7tSXXbyTaA=
35,12,dea2kIWOC1F5FNdYqX6YhcgGVJA=,ADWjUr60e17Mjg00IriCsg0Jngw=
38,15,dea2kIWOC1F5FNdYqX6YhcgGVJA=,tbVFgICSLswQiJ6eY7tSXXbyTaA=
38,12,dea2kIWOC1F5FNdYqX6YhcgGVJA=,tbVFgICSLswQiJ6eY7tSXXbyTaA=
36,11,dea2kIWOC1F5FNdYqX6YhcgGVJA=,bhvHVJEJshU6rhFM9jby3CUaRGM=
36,12,dea2kIWOC1F5FNdYqX6YhcgGVJA=,tbVFgICSLswQiJ6eY7tSXXbyTaA=
35,11,dea2kIWOC1F5FNdYqX6YhcgGVJA=,eOi8ws13lR4M/Id/LHA6cL1VS4c=
