18,-4,poXZyoODU7pisseW9AiZ9wv9VPk=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
18,-5,poXZyoODU7pisseW9AiZ9wv9VPk=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
17,-4,poXZyoODU7pisseW9AiZ9wv9VPk=,/9EQ152dqChrXvs81gTQLNmf9ag=
17,-5,poXZyoODU7pisseW9AiZ9wv9VPk=,/PnDPuewttR9PkWTJsgvVK3PAvg=
16,-4,poXZyoODU7pisseW9AiZ9wv9VPk=,/9EQ152dqChrXvs81gTQLNmf9ag=
16,-5,poXZyoODU7pisseW9AiZ9wv9VPk=,/PnDPuewttR9PkWTJsgvVK3PAvg=
18,-3,poXZyoODU7pisseW9AiZ9wv9VPk=,Q4zagLsv+IrkC/dv66rHZO0E0+Q=
16,-3,poXZyoODU7pisseW9AiZ9wv9VPk=,/9EQ152dqChrXvs81gTQLNmf9ag=
17,-3,poXZyoODU7pisseW9AiZ9wv9VPk=,/9EQ152dqChrXvs81gTQLNmf9ag=
20,-6,poXZyoODU7pisseW9AiZ9wv9VPk=,tjVSmimLu/atHStenf61J4IXuBc=
16,-10,poXZyoODU7pisseW9AiZ9wv9VPk=,MfSNynE58+kblbqgt++N/HS6rQc=
17,-10,poXZyoODU7pisseW9AiZ9wv9VPk=,MfSNynE58+kblbqgt++N/HS6rQc=
19,-8,poXZyoODU7pisseW9AiZ9wv9VPk=,EUylEL3jf38FIuAe56ojACvM3DM=
19,-6,poXZyoODU7pisseW9AiZ9wv9VPk=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
19,-7,poXZyoODU7pisseW9AiZ9wv9VPk=,EUylEL3jf38FIuAe56ojACvM3DM=
21,-6,poXZyoODU7pisseW9AiZ9wv9VPk=,tjVSmimLu/atHStenf61J4IXuBc=
18,-8,poXZyoODU7pisseW9AiZ9wv9VPk=,EUylEL3jf38FIuAe56ojACvM3DM=
18,-6,poXZyoODU7pisseW9AiZ9wv9VPk=,teDMNuqdhPn7rdO6w1vSuLtjwy4=
