1,2,iW6qj8TeukEl0ATG3/+PoINAIz8=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
2,1,iW6qj8TeukEl0ATG3/+PoINAIz8=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
2,2,iW6qj8TeukEl0ATG3/+PoINAIz8=,ybOYRigqFHYrepIeCX9OudfXP0U=
1,1,iW6qj8TeukEl0ATG3/+PoINAIz8=,0+l/2hJPF6zBdedSxLy5avkM/tg=
1,4,PI/In96QJywjrwnLM2i11Y2lds4=,BRaV4xJqcAtY3fPSlebeFO1lT04=
2,3,PI/In96QJywjrwnLM2i11Y2lds4=,ybOYRigqFHYrepIeCX9OudfXP0U=
2,4,PI/In96QJywjrwnLM2i11Y2lds4=,16RpKhSTZmwQddfL/uRC4EhHGmo=
1,3,PI/In96QJywjrwnLM2i11Y2lds4=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
2,8,PI/In96QJywjrwnLM2i11Y2lds4=,ODJKyjVC95DBfgGwbrRBwoZNDgQ=
1,5,PI/In96QJywjrwnLM2i11Y2lds4=,BRaV4xJqcAtY3fPSlebeFO1lT04=
1,6,PI/In96QJywjrwnLM2i11Y2lds4=,4vjxzMrOB7107ODMRMLM0wahbns=
1,8,PI/In96QJywjrwnLM2i11Y2lds4=,2JNIjrw3YE1TnxIbnGMzSiXFqtE=
1,7,PI/In96QJywjrwnLM2i11Y2lds4=,4vjxzMrOB7107ODMRMLM0wahbns=
2,6,PI/In96QJywjrwnLM2i11Y2lds4=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
2,5,PI/In96QJywjrwnLM2i11Y2lds4=,16RpKhSTZmwQddfL/uRC4EhHGmo=
2,7,PI/In96QJywjrwnLM2i11Y2lds4=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
3,6,PI/In96QJywjrwnLM2i11Y2lds4=,jCHf1aoSmbGKltZ3d9oBbvfzdRQ=
4,5,PI/In96QJywjrwnLM2i11Y2lds4=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
4,6,PI/In96QJywjrwnLM2i11Y2lds4=,x0EhsqK88kBK9NwdnczFKEO/Ieo=
3,5,PI/In96QJywjrwnLM2i11Y2lds4=,16RpKhSTZmwQddfL/uRC4EhHGmo=
4,4,PI/In96QJywjrwnLM2i11Y2lds4=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
3,4,PI/In96QJywjrwnLM2i11Y2lds4=,16RpKhSTZmwQddfL/uRC4EhHGmo=
5,4,PI/In96QJywjrwnLM2i11Y2lds4=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
6,3,PI/In96QJywjrwnLM2i11Y2lds4=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
4,3,PI/In96QJywjrwnLM2i11Y2lds4=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
3,3,PI/In96QJywjrwnLM2i11Y2lds4=,ybOYRigqFHYrepIeCX9OudfXP0U=
5,3,PI/In96QJywjrwnLM2i11Y2lds4=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
6,4,PI/In96QJywjrwnLM2i11Y2lds4=,zytHyRFDeqS/tWxowEcHWO1jk4E=
3,2,PI/In96QJywjrwnLM2i11Y2lds4=,ybOYRigqFHYrepIeCX9OudfXP0U=
4,2,PI/In96QJywjrwnLM2i11Y2lds4=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
4,1,PI/In96QJywjrwnLM2i11Y2lds4=,IcLy8XV5lsmkE0Ib4rh6crqlNBk=
3,1,PI/In96QJywjrwnLM2i11Y2lds4=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
5,5,PI/In96QJywjrwnLM2i11Y2lds4=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
5,6,PI/In96QJywjrwnLM2i11Y2lds4=,x0EhsqK88kBK9NwdnczFKEO/Ieo=
6,6,PI/In96QJywjrwnLM2i11Y2lds4=,jUKHHrULe8lVRnv9qz19Gxg1wus=
6,5,PI/In96QJywjrwnLM2i11Y2lds4=,zytHyRFDeqS/tWxowEcHWO1jk4E=
8,6,PI/In96QJywjrwnLM2i11Y2lds4=,jtIJ3XhW56QyKlzXG2XC5egyXng=
8,5,PI/In96QJywjrwnLM2i11Y2lds4=,kkw4iheEVVfaMge1/FEGb/vY/L4=
7,6,PI/In96QJywjrwnLM2i11Y2lds4=,jUKHHrULe8lVRnv9qz19Gxg1wus=
7,3,PI/In96QJywjrwnLM2i11Y2lds4=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
8,3,PI/In96QJywjrwnLM2i11Y2lds4=,nUZJN9gvlv8mJFZdI1zOv5yBSQA=
7,4,PI/In96QJywjrwnLM2i11Y2lds4=,zytHyRFDeqS/tWxowEcHWO1jk4E=
7,5,PI/In96QJywjrwnLM2i11Y2lds4=,zytHyRFDeqS/tWxowEcHWO1jk4E=
8,4,PI/In96QJywjrwnLM2i11Y2lds4=,kkw4iheEVVfaMge1/FEGb/vY/L4=
10,3,N5J2cXbtil/faX+sSeHkhVtT4C8=,VdXNoOr+MIyQkWR4y5f+4Ae094k=
10,6,N5J2cXbtil/faX+sSeHkhVtT4C8=,0mjJunl4xf56a0jMwpgwXAtRdtM=
10,5,N5J2cXbtil/faX+sSeHkhVtT4C8=,KWHWC6HEI706ythz1jyH/Z+17G4=
9,3,N5J2cXbtil/faX+sSeHkhVtT4C8=,nUZJN9gvlv8mJFZdI1zOv5yBSQA=
9,5,N5J2cXbtil/faX+sSeHkhVtT4C8=,kkw4iheEVVfaMge1/FEGb/vY/L4=
9,6,N5J2cXbtil/faX+sSeHkhVtT4C8=,jtIJ3XhW56QyKlzXG2XC5egyXng=
9,4,N5J2cXbtil/faX+sSeHkhVtT4C8=,kkw4iheEVVfaMge1/FEGb/vY/L4=
10,4,N5J2cXbtil/faX+sSeHkhVtT4C8=,KWHWC6HEI706ythz1jyH/Z+17G4=
13,8,N5J2cXbtil/faX+sSeHkhVtT4C8=,LnkCtLti/oY88QRIO7PP4zhUjE8=
11,5,N5J2cXbtil/faX+sSeHkhVtT4C8=,KWHWC6HEI706ythz1jyH/Z+17G4=
13,7,N5J2cXbtil/faX+sSeHkhVtT4C8=,VFyH4oBKrldGbpzya3oq7RUliaU=
14,8,N5J2cXbtil/faX+sSeHkhVtT4C8=,IGK2OYggiPOQiKhhSbaKGkOiGUE=
12,5,N5J2cXbtil/faX+sSeHkhVtT4C8=,x/u2DUkcsWAi748L+6O9WcE2jZw=
11,6,N5J2cXbtil/faX+sSeHkhVtT4C8=,0mjJunl4xf56a0jMwpgwXAtRdtM=
14,7,N5J2cXbtil/faX+sSeHkhVtT4C8=,522E1cXqTMmanEkXkyXcDzToubw=
12,6,N5J2cXbtil/faX+sSeHkhVtT4C8=,VFyH4oBKrldGbpzya3oq7RUliaU=
8,2,N5J2cXbtil/faX+sSeHkhVtT4C8=,nUZJN9gvlv8mJFZdI1zOv5yBSQA=
8,1,N5J2cXbtil/faX+sSeHkhVtT4C8=,X66tPjh9nyk64uZ0u8GpJ2xvFeA=
5,2,N5J2cXbtil/faX+sSeHkhVtT4C8=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
6,2,N5J2cXbtil/faX+sSeHkhVtT4C8=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
7,2,N5J2cXbtil/faX+sSeHkhVtT4C8=,B8ooZn1Cy7omGdMGhtbTe9KJb5A=
7,1,N5J2cXbtil/faX+sSeHkhVtT4C8=,ykxcpDrKDXiUjUNzfUIUtVG6D+U=
5,1,N5J2cXbtil/faX+sSeHkhVtT4C8=,IcLy8XV5lsmkE0Ib4rh6crqlNBk=
6,1,N5J2cXbtil/faX+sSeHkhVtT4C8=,ykxcpDrKDXiUjUNzfUIUtVG6D+U=
14,9,N5J2cXbtil/faX+sSeHkhVtT4C8=,IGK2OYggiPOQiKhhSbaKGkOiGUE=
14,10,N5J2cXbtil/faX+sSeHkhVtT4C8=,Ih51f/Z35IaA0UDnNAMEiR+6Zg0=
13,10,N5J2cXbtil/faX+sSeHkhVtT4C8=,xfbUTIE0PlKFUj37IlHzownG8w0=
13,9,N5J2cXbtil/faX+sSeHkhVtT4C8=,LnkCtLti/oY88QRIO7PP4zhUjE8=
14,5,N5J2cXbtil/faX+sSeHkhVtT4C8=,g9O1JayQuS9ezbxWVC+P3H0r/pQ=
13,6,N5J2cXbtil/faX+sSeHkhVtT4C8=,VFyH4oBKrldGbpzya3oq7RUliaU=
14,6,N5J2cXbtil/faX+sSeHkhVtT4C8=,522E1cXqTMmanEkXkyXcDzToubw=
13,5,N5J2cXbtil/faX+sSeHkhVtT4C8=,x/u2DUkcsWAi748L+6O9WcE2jZw=
0,0,N5J2cXbtil/faX+sSeHkhVtT4C8=,0+l/2hJPF6zBdedSxLy5avkM/tg=
0,2,N5J2cXbtil/faX+sSeHkhVtT4C8=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
0,1,N5J2cXbtil/faX+sSeHkhVtT4C8=,0+l/2hJPF6zBdedSxLy5avkM/tg=
0,8,N5J2cXbtil/faX+sSeHkhVtT4C8=,2JNIjrw3YE1TnxIbnGMzSiXFqtE=
0,3,N5J2cXbtil/faX+sSeHkhVtT4C8=,sYUg5Vzhdtza+MXLPIyz4kQcIzg=
0,4,N5J2cXbtil/faX+sSeHkhVtT4C8=,BRaV4xJqcAtY3fPSlebeFO1lT04=
0,6,N5J2cXbtil/faX+sSeHkhVtT4C8=,4vjxzMrOB7107ODMRMLM0wahbns=
0,5,N5J2cXbtil/faX+sSeHkhVtT4C8=,BRaV4xJqcAtY3fPSlebeFO1lT04=
0,7,N5J2cXbtil/faX+sSeHkhVtT4C8=,4vjxzMrOB7107ODMRMLM0wahbns=
1,0,N5J2cXbtil/faX+sSeHkhVtT4C8=,0+l/2hJPF6zBdedSxLy5avkM/tg=
2,0,N5J2cXbtil/faX+sSeHkhVtT4C8=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
14,11,N5J2cXbtil/faX+sSeHkhVtT4C8=,Ih51f/Z35IaA0UDnNAMEiR+6Zg0=
14,13,N5J2cXbtil/faX+sSeHkhVtT4C8=,QswRw3ItpxTMcyLrjlk3/Ytyl38=
13,13,N5J2cXbtil/faX+sSeHkhVtT4C8=,DOrMh2z6vUFVyneEVqdy86S5Mac=
14,12,N5J2cXbtil/faX+sSeHkhVtT4C8=,QswRw3ItpxTMcyLrjlk3/Ytyl38=
13,12,N5J2cXbtil/faX+sSeHkhVtT4C8=,DOrMh2z6vUFVyneEVqdy86S5Mac=
13,14,N5J2cXbtil/faX+sSeHkhVtT4C8=,2BehxWQtnIgYvB9uFBimOENnSno=
13,11,N5J2cXbtil/faX+sSeHkhVtT4C8=,xfbUTIE0PlKFUj37IlHzownG8w0=
12,11,N5J2cXbtil/faX+sSeHkhVtT4C8=,xfbUTIE0PlKFUj37IlHzownG8w0=
4,0,N5J2cXbtil/faX+sSeHkhVtT4C8=,IcLy8XV5lsmkE0Ib4rh6crqlNBk=
3,0,N5J2cXbtil/faX+sSeHkhVtT4C8=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
10,12,N5J2cXbtil/faX+sSeHkhVtT4C8=,KpnJMR8dMnOp22bzgqONGLlsFRY=
12,12,N5J2cXbtil/faX+sSeHkhVtT4C8=,DOrMh2z6vUFVyneEVqdy86S5Mac=
11,12,N5J2cXbtil/faX+sSeHkhVtT4C8=,KpnJMR8dMnOp22bzgqONGLlsFRY=
8,0,N5J2cXbtil/faX+sSeHkhVtT4C8=,X66tPjh9nyk64uZ0u8GpJ2xvFeA=
12,4,N5J2cXbtil/faX+sSeHkhVtT4C8=,x/u2DUkcsWAi748L+6O9WcE2jZw=
11,4,N5J2cXbtil/faX+sSeHkhVtT4C8=,KWHWC6HEI706ythz1jyH/Z+17G4=
11,3,N5J2cXbtil/faX+sSeHkhVtT4C8=,VdXNoOr+MIyQkWR4y5f+4Ae094k=
12,15,N5J2cXbtil/faX+sSeHkhVtT4C8=,2BehxWQtnIgYvB9uFBimOENnSno=
7,0,N5J2cXbtil/faX+sSeHkhVtT4C8=,ykxcpDrKDXiUjUNzfUIUtVG6D+U=
12,14,N5J2cXbtil/faX+sSeHkhVtT4C8=,2BehxWQtnIgYvB9uFBimOENnSno=
6,0,N5J2cXbtil/faX+sSeHkhVtT4C8=,ykxcpDrKDXiUjUNzfUIUtVG6D+U=
5,0,N5J2cXbtil/faX+sSeHkhVtT4C8=,IcLy8XV5lsmkE0Ib4rh6crqlNBk=
10,14,N5J2cXbtil/faX+sSeHkhVtT4C8=,iRmrsksHAFXk1IiLpxzne0EnzXw=
11,15,N5J2cXbtil/faX+sSeHkhVtT4C8=,iRmrsksHAFXk1IiLpxzne0EnzXw=
11,14,N5J2cXbtil/faX+sSeHkhVtT4C8=,iRmrsksHAFXk1IiLpxzne0EnzXw=
10,15,N5J2cXbtil/faX+sSeHkhVtT4C8=,iRmrsksHAFXk1IiLpxzne0EnzXw=
12,13,N5J2cXbtil/faX+sSeHkhVtT4C8=,DOrMh2z6vUFVyneEVqdy86S5Mac=
10,13,N5J2cXbtil/faX+sSeHkhVtT4C8=,KpnJMR8dMnOp22bzgqONGLlsFRY=
