-10,-11,190+HZTcg/hp8MakLq+3cArTuC4=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-11,-10,190+HZTcg/hp8MakLq+3cArTuC4=,G92DZxvoHNVEMkeQ8sMyGA6hx5o=
-11,-11,190+HZTcg/hp8MakLq+3cArTuC4=,DWLSO9AXpqicF0SxPSfcevjQPlQ=
-10,-10,190+HZTcg/hp8MakLq+3cArTuC4=,o1AxlKGltVBvp+GGlgAzR0k/Scg=
-8,-9,190+HZTcg/hp8MakLq+3cArTuC4=,ByOYYeuOO3V4hkLvxG5JtUNsKG4=
-8,-8,190+HZTcg/hp8MakLq+3cArTuC4=,ZeD6GQACr+89iO7FlV07pyRaNoQ=
-9,-8,190+HZTcg/hp8MakLq+3cArTuC4=,u/2Ie9c1fOdaRzvgUm+bOObBNK8=
-9,-9,190+HZTcg/hp8MakLq+3cArTuC4=,o1AxlKGltVBvp+GGlgAzR0k/Scg=
-11,-8,190+HZTcg/hp8MakLq+3cArTuC4=,b+PZViKhDbsJ+7wSj/A2NFuloS4=
-10,-9,190+HZTcg/hp8MakLq+3cArTuC4=,o1AxlKGltVBvp+GGlgAzR0k/Scg=
-10,-8,190+HZTcg/hp8MakLq+3cArTuC4=,u/2Ie9c1fOdaRzvgUm+bOObBNK8=
-11,-9,190+HZTcg/hp8MakLq+3cArTuC4=,G92DZxvoHNVEMkeQ8sMyGA6hx5o=
-8,-6,UPeKtCnr7A64uNwDfpcpFsONRcc=,cDhT8hBoZrKZXBLeQ1xEuz37v0k=
-9,-7,UPeKtCnr7A64uNwDfpcpFsONRcc=,u/2Ie9c1fOdaRzvgUm+bOObBNK8=
-8,-7,UPeKtCnr7A64uNwDfpcpFsONRcc=,ZeD6GQACr+89iO7FlV07pyRaNoQ=
-9,-6,UPeKtCnr7A64uNwDfpcpFsONRcc=,cNKrOQ8r1VHiBMD9mDHqZiOhl1U=
-10,-4,UPeKtCnr7A64uNwDfpcpFsONRcc=,rlw1FxwsW81OV8Dnx9l0Wa+e4XU=
-11,-6,UPeKtCnr7A64uNwDfpcpFsONRcc=,CBW+GMbpvCtR9+AkIjm49eoTR0c=
-10,-6,UPeKtCnr7A64uNwDfpcpFsONRcc=,cNKrOQ8r1VHiBMD9mDHqZiOhl1U=
-11,-5,UPeKtCnr7A64uNwDfpcpFsONRcc=,CBW+GMbpvCtR9+AkIjm49eoTR0c=
