41,8,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,RoJNZtFnPDbyxeCTs0a9dEYIwxo=
42,8,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,z8qek8U15YdmIoC6bY2aUpbZtuU=
41,7,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,sdpYiQj+T2jbY9TE8WORnJ+Ivy0=
42,7,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,l6Fv3Xa5jS2lU+gqXkij9dHbSzs=
39,7,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
40,7,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,sdpYiQj+T2jbY9TE8WORnJ+Ivy0=
40,8,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,RoJNZtFnPDbyxeCTs0a9dEYIwxo=
39,8,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,8RhC9mHBHyuuoeDcc/kR/8Prxm8=
40,9,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,RoJNZtFnPDbyxeCTs0a9dEYIwxo=
39,9,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,8RhC9mHBHyuuoeDcc/kR/8Prxm8=
42,9,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,z8qek8U15YdmIoC6bY2aUpbZtuU=
41,9,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,RoJNZtFnPDbyxeCTs0a9dEYIwxo=
43,8,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,z8qek8U15YdmIoC6bY2aUpbZtuU=
43,7,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,l6Fv3Xa5jS2lU+gqXkij9dHbSzs=
43,9,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,z8qek8U15YdmIoC6bY2aUpbZtuU=
35,6,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,gYQtlknOaqweHs3xjZY3ZzuZpDE=
36,6,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,2vSw50YJGsEiS8iQjYtAM2chPbY=
33,1,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,oq83a9LGVrSxbD2CZWVGfqpi9o0=
32,1,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,oq83a9LGVrSxbD2CZWVGfqpi9o0=
32,0,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,oq83a9LGVrSxbD2CZWVGfqpi9o0=
43,6,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,l6Fv3Xa5jS2lU+gqXkij9dHbSzs=
37,6,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,2vSw50YJGsEiS8iQjYtAM2chPbY=
40,6,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,sdpYiQj+T2jbY9TE8WORnJ+Ivy0=
38,6,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
39,6,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
34,9,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,BYLAPS39Ap54Sbv+dg/rmKFUz+0=
33,9,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
33,0,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,oq83a9LGVrSxbD2CZWVGfqpi9o0=
32,9,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
42,6,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,l6Fv3Xa5jS2lU+gqXkij9dHbSzs=
41,6,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,sdpYiQj+T2jbY9TE8WORnJ+Ivy0=
37,9,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,SfMeVUiG3sIDXgAbU0iHyYD6wPQ=
38,9,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,8RhC9mHBHyuuoeDcc/kR/8Prxm8=
35,9,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,BYLAPS39Ap54Sbv+dg/rmKFUz+0=
36,9,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,SfMeVUiG3sIDXgAbU0iHyYD6wPQ=
37,7,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,2vSw50YJGsEiS8iQjYtAM2chPbY=
36,7,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,2vSw50YJGsEiS8iQjYtAM2chPbY=
35,7,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,gYQtlknOaqweHs3xjZY3ZzuZpDE=
38,8,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,8RhC9mHBHyuuoeDcc/kR/8Prxm8=
36,8,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,SfMeVUiG3sIDXgAbU0iHyYD6wPQ=
38,7,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,0WIwOCmXqrRzc976Rgy5VFv2YGE=
37,8,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,SfMeVUiG3sIDXgAbU0iHyYD6wPQ=
35,8,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,BYLAPS39Ap54Sbv+dg/rmKFUz+0=
32,8,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
33,8,SxZ70vsq7IX1BGCvHd6+/SfRvG8=,d/g2g96aUOiGsn8E5kd/D5y9DzQ=
