13,32,xpJtGTyP3zFYNS3f8F/2jQdgQds=,Yn0LtQHiKR/HBfWMUuvE+eooDKU=
15,37,xpJtGTyP3zFYNS3f8F/2jQdgQds=,dDtpSfDz3PIJwSGXWHr1rh1+lf4=
14,32,xpJtGTyP3zFYNS3f8F/2jQdgQds=,yC+qQ2nLOnKV8JlKO+fbnBMifGY=
10,32,xpJtGTyP3zFYNS3f8F/2jQdgQds=,mt0uguMsdML9RI2r3YSFilDXFj0=
10,33,xpJtGTyP3zFYNS3f8F/2jQdgQds=,mt0uguMsdML9RI2r3YSFilDXFj0=
12,32,xpJtGTyP3zFYNS3f8F/2jQdgQds=,Yn0LtQHiKR/HBfWMUuvE+eooDKU=
14,33,xpJtGTyP3zFYNS3f8F/2jQdgQds=,yC+qQ2nLOnKV8JlKO+fbnBMifGY=
13,33,xpJtGTyP3zFYNS3f8F/2jQdgQds=,Yn0LtQHiKR/HBfWMUuvE+eooDKU=
13,34,xpJtGTyP3zFYNS3f8F/2jQdgQds=,mcIbbt8v3Gv6tIWlcP7j0HaZBNA=
11,32,xpJtGTyP3zFYNS3f8F/2jQdgQds=,mt0uguMsdML9RI2r3YSFilDXFj0=
11,33,xpJtGTyP3zFYNS3f8F/2jQdgQds=,mt0uguMsdML9RI2r3YSFilDXFj0=
12,34,xpJtGTyP3zFYNS3f8F/2jQdgQds=,mcIbbt8v3Gv6tIWlcP7j0HaZBNA=
12,33,xpJtGTyP3zFYNS3f8F/2jQdgQds=,Yn0LtQHiKR/HBfWMUuvE+eooDKU=
11,40,xpJtGTyP3zFYNS3f8F/2jQdgQds=,/H84DRmXW98FB7vcDyrh6dQZ+Xc=
12,39,xpJtGTyP3zFYNS3f8F/2jQdgQds=,TdHCmQAzbpnWVncsPkKMJJ6CJXk=
13,35,xpJtGTyP3zFYNS3f8F/2jQdgQds=,mcIbbt8v3Gv6tIWlcP7j0HaZBNA=
14,36,xpJtGTyP3zFYNS3f8F/2jQdgQds=,dDtpSfDz3PIJwSGXWHr1rh1+lf4=
12,37,xpJtGTyP3zFYNS3f8F/2jQdgQds=,wiSCLXzi7XYRK7KXRDuOttXb0WU=
12,40,xpJtGTyP3zFYNS3f8F/2jQdgQds=,rlc8LSb7EFdXSpRqZCI9vejs5h8=
14,37,xpJtGTyP3zFYNS3f8F/2jQdgQds=,dDtpSfDz3PIJwSGXWHr1rh1+lf4=
12,35,xpJtGTyP3zFYNS3f8F/2jQdgQds=,mcIbbt8v3Gv6tIWlcP7j0HaZBNA=
12,36,xpJtGTyP3zFYNS3f8F/2jQdgQds=,wiSCLXzi7XYRK7KXRDuOttXb0WU=
13,36,xpJtGTyP3zFYNS3f8F/2jQdgQds=,wiSCLXzi7XYRK7KXRDuOttXb0WU=
13,38,xpJtGTyP3zFYNS3f8F/2jQdgQds=,TdHCmQAzbpnWVncsPkKMJJ6CJXk=
12,38,xpJtGTyP3zFYNS3f8F/2jQdgQds=,TdHCmQAzbpnWVncsPkKMJJ6CJXk=
13,37,xpJtGTyP3zFYNS3f8F/2jQdgQds=,wiSCLXzi7XYRK7KXRDuOttXb0WU=
13,44,xpJtGTyP3zFYNS3f8F/2jQdgQds=,kfW35GpK2FRs7fFRdSMY+gHTGnM=
13,41,xpJtGTyP3zFYNS3f8F/2jQdgQds=,rlc8LSb7EFdXSpRqZCI9vejs5h8=
10,40,xpJtGTyP3zFYNS3f8F/2jQdgQds=,/H84DRmXW98FB7vcDyrh6dQZ+Xc=
10,47,xpJtGTyP3zFYNS3f8F/2jQdgQds=,yEhDRDTZxt71JQ6v+/6nUf8jbnU=
15,36,xpJtGTyP3zFYNS3f8F/2jQdgQds=,dDtpSfDz3PIJwSGXWHr1rh1+lf4=
15,33,xpJtGTyP3zFYNS3f8F/2jQdgQds=,yC+qQ2nLOnKV8JlKO+fbnBMifGY=
15,32,xpJtGTyP3zFYNS3f8F/2jQdgQds=,yC+qQ2nLOnKV8JlKO+fbnBMifGY=
13,40,xpJtGTyP3zFYNS3f8F/2jQdgQds=,rlc8LSb7EFdXSpRqZCI9vejs5h8=
13,39,xpJtGTyP3zFYNS3f8F/2jQdgQds=,TdHCmQAzbpnWVncsPkKMJJ6CJXk=
10,41,xpJtGTyP3zFYNS3f8F/2jQdgQds=,/H84DRmXW98FB7vcDyrh6dQZ+Xc=
12,41,xpJtGTyP3zFYNS3f8F/2jQdgQds=,rlc8LSb7EFdXSpRqZCI9vejs5h8=
11,41,xpJtGTyP3zFYNS3f8F/2jQdgQds=,/H84DRmXW98FB7vcDyrh6dQZ+Xc=
10,42,xpJtGTyP3zFYNS3f8F/2jQdgQds=,Ril4alZxn68X2ZxwkOPdaolQc0w=
11,42,xpJtGTyP3zFYNS3f8F/2jQdgQds=,Ril4alZxn68X2ZxwkOPdaolQc0w=
11,47,xpJtGTyP3zFYNS3f8F/2jQdgQds=,yEhDRDTZxt71JQ6v+/6nUf8jbnU=
13,46,xpJtGTyP3zFYNS3f8F/2jQdgQds=,w269zEFTsPxk8S2qymwBD7m+u7M=
13,47,xpJtGTyP3zFYNS3f8F/2jQdgQds=,w269zEFTsPxk8S2qymwBD7m+u7M=
13,45,xpJtGTyP3zFYNS3f8F/2jQdgQds=,kfW35GpK2FRs7fFRdSMY+gHTGnM=
12,47,xpJtGTyP3zFYNS3f8F/2jQdgQds=,w269zEFTsPxk8S2qymwBD7m+u7M=
12,44,xpJtGTyP3zFYNS3f8F/2jQdgQds=,kfW35GpK2FRs7fFRdSMY+gHTGnM=
11,46,xpJtGTyP3zFYNS3f8F/2jQdgQds=,yEhDRDTZxt71JQ6v+/6nUf8jbnU=
10,45,xpJtGTyP3zFYNS3f8F/2jQdgQds=,C6fM9RFZZtURhpUiYKqnmhHnC7k=
12,46,xpJtGTyP3zFYNS3f8F/2jQdgQds=,w269zEFTsPxk8S2qymwBD7m+u7M=
12,45,xpJtGTyP3zFYNS3f8F/2jQdgQds=,kfW35GpK2FRs7fFRdSMY+gHTGnM=
10,46,xpJtGTyP3zFYNS3f8F/2jQdgQds=,yEhDRDTZxt71JQ6v+/6nUf8jbnU=
11,43,xpJtGTyP3zFYNS3f8F/2jQdgQds=,Ril4alZxn68X2ZxwkOPdaolQc0w=
11,44,xpJtGTyP3zFYNS3f8F/2jQdgQds=,C6fM9RFZZtURhpUiYKqnmhHnC7k=
11,45,xpJtGTyP3zFYNS3f8F/2jQdgQds=,C6fM9RFZZtURhpUiYKqnmhHnC7k=
10,43,xpJtGTyP3zFYNS3f8F/2jQdgQds=,Ril4alZxn68X2ZxwkOPdaolQc0w=
10,44,xpJtGTyP3zFYNS3f8F/2jQdgQds=,C6fM9RFZZtURhpUiYKqnmhHnC7k=
13,52,E0N/QBLVNFLq8Pe22YrjcmHQ0VA=,OxR/xZJq57oNM8b48kx1+4D0nKs=
13,51,E0N/QBLVNFLq8Pe22YrjcmHQ0VA=,mvhEmmIbULlC48J0KPET86QBvq8=
14,57,E0N/QBLVNFLq8Pe22YrjcmHQ0VA=,ABZLX8zh0fJc4dICUg6/+R9eZy8=
15,57,E0N/QBLVNFLq8Pe22YrjcmHQ0VA=,ABZLX8zh0fJc4dICUg6/+R9eZy8=
12,51,E0N/QBLVNFLq8Pe22YrjcmHQ0VA=,mvhEmmIbULlC48J0KPET86QBvq8=
12,52,E0N/QBLVNFLq8Pe22YrjcmHQ0VA=,OxR/xZJq57oNM8b48kx1+4D0nKs=
12,55,E0N/QBLVNFLq8Pe22YrjcmHQ0VA=,PSyyQgsQsfh0kiQ8djsM6NXZTfc=
12,53,E0N/QBLVNFLq8Pe22YrjcmHQ0VA=,OxR/xZJq57oNM8b48kx1+4D0nKs=
12,54,E0N/QBLVNFLq8Pe22YrjcmHQ0VA=,PSyyQgsQsfh0kiQ8djsM6NXZTfc=
14,56,E0N/QBLVNFLq8Pe22YrjcmHQ0VA=,ABZLX8zh0fJc4dICUg6/+R9eZy8=
13,55,E0N/QBLVNFLq8Pe22YrjcmHQ0VA=,PSyyQgsQsfh0kiQ8djsM6NXZTfc=
