-29,18,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-29,20,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-29,19,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-29,21,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-32,18,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,poAt1trs68sDM/O9BDhDzah3GDA=
-30,18,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-31,18,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,poAt1trs68sDM/O9BDhDzah3GDA=
-30,21,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-30,19,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-31,21,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-30,20,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-32,19,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,poAt1trs68sDM/O9BDhDzah3GDA=
-32,21,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-31,20,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-32,20,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-31,19,C4b5Dk+lW8RrzBlOM3ECoiYl9JE=,poAt1trs68sDM/O9BDhDzah3GDA=
-14,19,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-14,20,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-14,21,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-12,16,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-11,23,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,OzQXnPf76B6bs0BGha6GAYezsDo=
-14,18,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-12,23,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,OzQXnPf76B6bs0BGha6GAYezsDo=
-13,18,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-12,17,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-12,18,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-9,16,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-11,17,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-10,17,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-9,17,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-11,18,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-11,16,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-10,16,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-11,22,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,OzQXnPf76B6bs0BGha6GAYezsDo=
-11,20,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-13,21,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-11,19,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-12,22,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,OzQXnPf76B6bs0BGha6GAYezsDo=
-12,19,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-13,20,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-11,21,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-12,21,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-12,20,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,nK4WdRGcyHWsPySqv2j9wIB3Rno=
-13,19,8dEjEYTDgRW2gYRA+JEHyKeXr6Q=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-7,4,IPPy0V7B8+PHKWcoTn0On1fgbqs=,mHschuqpZdVPnUxIxSg10QVaTOA=
-6,4,IPPy0V7B8+PHKWcoTn0On1fgbqs=,ivDL/bR5Qj8bafBH9na+I70inoQ=
-6,3,IPPy0V7B8+PHKWcoTn0On1fgbqs=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-7,3,IPPy0V7B8+PHKWcoTn0On1fgbqs=,r295JQSA+ajVk3N60pNizhKFpfQ=
-6,2,IPPy0V7B8+PHKWcoTn0On1fgbqs=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-7,2,IPPy0V7B8+PHKWcoTn0On1fgbqs=,r295JQSA+ajVk3N60pNizhKFpfQ=
-7,1,IPPy0V7B8+PHKWcoTn0On1fgbqs=,WJg4BEEVKHuso1CYaRktsSARBsg=
-6,1,IPPy0V7B8+PHKWcoTn0On1fgbqs=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-9,1,IPPy0V7B8+PHKWcoTn0On1fgbqs=,APIWC2uHb4F/5pTXrncA4fVrzLY=
-8,2,IPPy0V7B8+PHKWcoTn0On1fgbqs=,r295JQSA+ajVk3N60pNizhKFpfQ=
-9,2,IPPy0V7B8+PHKWcoTn0On1fgbqs=,4qT0QI9gBH4QUMTS4KffoAgFRRY=
-8,1,IPPy0V7B8+PHKWcoTn0On1fgbqs=,WJg4BEEVKHuso1CYaRktsSARBsg=
-8,4,IPPy0V7B8+PHKWcoTn0On1fgbqs=,mHschuqpZdVPnUxIxSg10QVaTOA=
-9,4,IPPy0V7B8+PHKWcoTn0On1fgbqs=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-9,3,IPPy0V7B8+PHKWcoTn0On1fgbqs=,4qT0QI9gBH4QUMTS4KffoAgFRRY=
-8,3,IPPy0V7B8+PHKWcoTn0On1fgbqs=,r295JQSA+ajVk3N60pNizhKFpfQ=
-13,5,IPPy0V7B8+PHKWcoTn0On1fgbqs=,6qoGP7yBvCYnzczRy7ofUseizjg=
-12,5,IPPy0V7B8+PHKWcoTn0On1fgbqs=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-12,6,IPPy0V7B8+PHKWcoTn0On1fgbqs=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-13,4,IPPy0V7B8+PHKWcoTn0On1fgbqs=,6qoGP7yBvCYnzczRy7ofUseizjg=
-10,3,IPPy0V7B8+PHKWcoTn0On1fgbqs=,4qT0QI9gBH4QUMTS4KffoAgFRRY=
-11,4,IPPy0V7B8+PHKWcoTn0On1fgbqs=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-11,1,IPPy0V7B8+PHKWcoTn0On1fgbqs=,aeUOBJsKip3IkfQ8L9YC8H+8QH4=
-12,4,IPPy0V7B8+PHKWcoTn0On1fgbqs=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-11,3,IPPy0V7B8+PHKWcoTn0On1fgbqs=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-12,2,IPPy0V7B8+PHKWcoTn0On1fgbqs=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-12,1,IPPy0V7B8+PHKWcoTn0On1fgbqs=,aeUOBJsKip3IkfQ8L9YC8H+8QH4=
-12,3,IPPy0V7B8+PHKWcoTn0On1fgbqs=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-11,2,IPPy0V7B8+PHKWcoTn0On1fgbqs=,MoGkZ0LL6Ls0liyBznVdcZ0mvxU=
-10,1,IPPy0V7B8+PHKWcoTn0On1fgbqs=,APIWC2uHb4F/5pTXrncA4fVrzLY=
-10,4,IPPy0V7B8+PHKWcoTn0On1fgbqs=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-13,3,IPPy0V7B8+PHKWcoTn0On1fgbqs=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-13,1,IPPy0V7B8+PHKWcoTn0On1fgbqs=,K2jrE9rXJhXqh/cPdq74NCQradg=
-10,2,IPPy0V7B8+PHKWcoTn0On1fgbqs=,4qT0QI9gBH4QUMTS4KffoAgFRRY=
-13,2,IPPy0V7B8+PHKWcoTn0On1fgbqs=,gV2ETpiMgwGrSGIGXhNWkrympNA=
-8,10,IPPy0V7B8+PHKWcoTn0On1fgbqs=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-9,9,IPPy0V7B8+PHKWcoTn0On1fgbqs=,cQtsw7kG9lZxm95W810xDgCDpnk=
-9,10,IPPy0V7B8+PHKWcoTn0On1fgbqs=,VJJy/Fy/dS16FNQWd5akCrdsGc8=
-11,10,IPPy0V7B8+PHKWcoTn0On1fgbqs=,5ek62J6mzC4AIRkoPodnpQX09eA=
-10,9,IPPy0V7B8+PHKWcoTn0On1fgbqs=,cQtsw7kG9lZxm95W810xDgCDpnk=
-10,10,IPPy0V7B8+PHKWcoTn0On1fgbqs=,VJJy/Fy/dS16FNQWd5akCrdsGc8=
-11,9,IPPy0V7B8+PHKWcoTn0On1fgbqs=,DSLuV1TM2LzuvCPKRYlz8uZ8drw=
-11,5,IPPy0V7B8+PHKWcoTn0On1fgbqs=,My7G/Dy7RcinUc5EG0Eq2MYgWVU=
-11,7,IPPy0V7B8+PHKWcoTn0On1fgbqs=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-10,5,IPPy0V7B8+PHKWcoTn0On1fgbqs=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-11,8,IPPy0V7B8+PHKWcoTn0On1fgbqs=,DSLuV1TM2LzuvCPKRYlz8uZ8drw=
-11,6,IPPy0V7B8+PHKWcoTn0On1fgbqs=,wNmdskvY1qJdSAWwFUKp5hXjolE=
-10,6,IPPy0V7B8+PHKWcoTn0On1fgbqs=,5qAm1d4Wfo6RFZ3HPQnreieXtq4=
-9,6,IPPy0V7B8+PHKWcoTn0On1fgbqs=,5qAm1d4Wfo6RFZ3HPQnreieXtq4=
-9,7,IPPy0V7B8+PHKWcoTn0On1fgbqs=,5qAm1d4Wfo6RFZ3HPQnreieXtq4=
-10,8,IPPy0V7B8+PHKWcoTn0On1fgbqs=,cQtsw7kG9lZxm95W810xDgCDpnk=
-8,5,IPPy0V7B8+PHKWcoTn0On1fgbqs=,mHschuqpZdVPnUxIxSg10QVaTOA=
-9,8,IPPy0V7B8+PHKWcoTn0On1fgbqs=,cQtsw7kG9lZxm95W810xDgCDpnk=
-10,7,IPPy0V7B8+PHKWcoTn0On1fgbqs=,5qAm1d4Wfo6RFZ3HPQnreieXtq4=
-9,5,IPPy0V7B8+PHKWcoTn0On1fgbqs=,dBI4JwvAlXMBm11QT/yfD8xco/4=
-10,12,IPPy0V7B8+PHKWcoTn0On1fgbqs=,nC8qsooxNo6jfgecGJwRB1ewe6w=
-11,11,IPPy0V7B8+PHKWcoTn0On1fgbqs=,5ek62J6mzC4AIRkoPodnpQX09eA=
-10,11,IPPy0V7B8+PHKWcoTn0On1fgbqs=,VJJy/Fy/dS16FNQWd5akCrdsGc8=
-12,15,IPPy0V7B8+PHKWcoTn0On1fgbqs=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-6,0,IPPy0V7B8+PHKWcoTn0On1fgbqs=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-7,0,IPPy0V7B8+PHKWcoTn0On1fgbqs=,WJg4BEEVKHuso1CYaRktsSARBsg=
-7,14,IPPy0V7B8+PHKWcoTn0On1fgbqs=,IKh6Rj2kXCeDPyQJ9ajjqVPwFyA=
-7,11,IPPy0V7B8+PHKWcoTn0On1fgbqs=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-7,13,IPPy0V7B8+PHKWcoTn0On1fgbqs=,r/rgRZkghaN4codkJaem3qL2qPw=
-8,11,IPPy0V7B8+PHKWcoTn0On1fgbqs=,zY2MFOqRMgJok6sAAhJkFh3hdfc=
-9,12,IPPy0V7B8+PHKWcoTn0On1fgbqs=,nC8qsooxNo6jfgecGJwRB1ewe6w=
-7,12,IPPy0V7B8+PHKWcoTn0On1fgbqs=,r/rgRZkghaN4codkJaem3qL2qPw=
-8,12,IPPy0V7B8+PHKWcoTn0On1fgbqs=,r/rgRZkghaN4codkJaem3qL2qPw=
-9,11,IPPy0V7B8+PHKWcoTn0On1fgbqs=,VJJy/Fy/dS16FNQWd5akCrdsGc8=
-11,14,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-10,13,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,nC8qsooxNo6jfgecGJwRB1ewe6w=
-8,15,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,IKh6Rj2kXCeDPyQJ9ajjqVPwFyA=
-8,14,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,IKh6Rj2kXCeDPyQJ9ajjqVPwFyA=
-9,15,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,sFTKZdCH1ItnJW8uhUC2LAXnZGw=
-11,15,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ls+RxKNEFl7aBfM6PUOsVIpzQmo=
-9,13,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,nC8qsooxNo6jfgecGJwRB1ewe6w=
-10,14,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,sFTKZdCH1ItnJW8uhUC2LAXnZGw=
-9,14,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,sFTKZdCH1ItnJW8uhUC2LAXnZGw=
-8,13,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,r/rgRZkghaN4codkJaem3qL2qPw=
-10,15,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,sFTKZdCH1ItnJW8uhUC2LAXnZGw=
-5,4,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ivDL/bR5Qj8bafBH9na+I70inoQ=
-5,3,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-4,4,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,+jK+4eA/DykHBbPm1Re7De59bf4=
-4,3,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,pNKDglYiorTu4C/26rND4AoXBQM=
-6,6,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,uY/RqpXH49+oewPq8RGjpyoYr4U=
-6,5,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ivDL/bR5Qj8bafBH9na+I70inoQ=
-7,5,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,mHschuqpZdVPnUxIxSg10QVaTOA=
-4,2,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,pNKDglYiorTu4C/26rND4AoXBQM=
-5,2,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-5,1,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-4,1,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,A0uCc+SlgYy7JtNl7ZYk+wHkJos=
-5,5,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ivDL/bR5Qj8bafBH9na+I70inoQ=
-5,6,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,uY/RqpXH49+oewPq8RGjpyoYr4U=
-4,5,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,+jK+4eA/DykHBbPm1Re7De59bf4=
-4,6,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,mqzrBrKZdFeyMbgTAL7NeexMdNI=
-2,6,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,f5WuOhONEbwTmtVyf3bNU7/6uqo=
-2,5,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,qAqik3VocYTNnbXf0yVlVVPuTxE=
-3,8,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-2,8,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
-3,5,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,+jK+4eA/DykHBbPm1Re7De59bf4=
-3,6,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,mqzrBrKZdFeyMbgTAL7NeexMdNI=
-1,5,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,qAqik3VocYTNnbXf0yVlVVPuTxE=
-1,6,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,f5WuOhONEbwTmtVyf3bNU7/6uqo=
-2,7,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,f5WuOhONEbwTmtVyf3bNU7/6uqo=
-7,15,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,IKh6Rj2kXCeDPyQJ9ajjqVPwFyA=
-3,7,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,mqzrBrKZdFeyMbgTAL7NeexMdNI=
-10,0,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,APIWC2uHb4F/5pTXrncA4fVrzLY=
-11,0,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,aeUOBJsKip3IkfQ8L9YC8H+8QH4=
-3,9,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,YfXaXaG5GPQJJsDbSjqs7OOImog=
-2,9,3KXwyLv8B9t7SSfqMmQl8NAxeNI=,ys4yRE5XcAC1xDPRMYcuAx46xgs=
