-34,19,kFOdW27jmRmPcJqr4Sikd1pIWXo=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-35,19,kFOdW27jmRmPcJqr4Sikd1pIWXo=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-34,20,kFOdW27jmRmPcJqr4Sikd1pIWXo=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-35,20,kFOdW27jmRmPcJqr4Sikd1pIWXo=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-40,21,kFOdW27jmRmPcJqr4Sikd1pIWXo=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-34,18,kFOdW27jmRmPcJqr4Sikd1pIWXo=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-34,17,kFOdW27jmRmPcJqr4Sikd1pIWXo=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-35,18,kFOdW27jmRmPcJqr4Sikd1pIWXo=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-35,17,kFOdW27jmRmPcJqr4Sikd1pIWXo=,bHKa1GObs165enD7AMOUrzUhezk=
-33,18,kFOdW27jmRmPcJqr4Sikd1pIWXo=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-33,17,kFOdW27jmRmPcJqr4Sikd1pIWXo=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-35,21,kFOdW27jmRmPcJqr4Sikd1pIWXo=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-34,21,kFOdW27jmRmPcJqr4Sikd1pIWXo=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-38,16,kFOdW27jmRmPcJqr4Sikd1pIWXo=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-39,16,kFOdW27jmRmPcJqr4Sikd1pIWXo=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-33,21,kFOdW27jmRmPcJqr4Sikd1pIWXo=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-36,16,kFOdW27jmRmPcJqr4Sikd1pIWXo=,bHKa1GObs165enD7AMOUrzUhezk=
-37,16,kFOdW27jmRmPcJqr4Sikd1pIWXo=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-33,16,kFOdW27jmRmPcJqr4Sikd1pIWXo=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-40,16,kFOdW27jmRmPcJqr4Sikd1pIWXo=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-34,16,kFOdW27jmRmPcJqr4Sikd1pIWXo=,luiEgQRalk2zgmUgcLE0WnjcwD8=
-33,19,kFOdW27jmRmPcJqr4Sikd1pIWXo=,WcGgO2JYcUR8D/6ViBrkNEtgiwQ=
-35,16,kFOdW27jmRmPcJqr4Sikd1pIWXo=,bHKa1GObs165enD7AMOUrzUhezk=
-33,20,kFOdW27jmRmPcJqr4Sikd1pIWXo=,W11QiWpl3CR3IwpnPJdMXqgqC3w=
-40,20,kFOdW27jmRmPcJqr4Sikd1pIWXo=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-40,17,kFOdW27jmRmPcJqr4Sikd1pIWXo=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-40,19,kFOdW27jmRmPcJqr4Sikd1pIWXo=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-40,18,kFOdW27jmRmPcJqr4Sikd1pIWXo=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-37,21,kFOdW27jmRmPcJqr4Sikd1pIWXo=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-36,21,kFOdW27jmRmPcJqr4Sikd1pIWXo=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-39,21,kFOdW27jmRmPcJqr4Sikd1pIWXo=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-38,21,kFOdW27jmRmPcJqr4Sikd1pIWXo=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-36,18,kFOdW27jmRmPcJqr4Sikd1pIWXo=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-37,17,kFOdW27jmRmPcJqr4Sikd1pIWXo=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-36,19,kFOdW27jmRmPcJqr4Sikd1pIWXo=,KLlIX1BY7zSvz7U14YJTcnS/7Io=
-38,17,kFOdW27jmRmPcJqr4Sikd1pIWXo=,4Z1hcexw+sR45LUJ8/GQLrKzR3Q=
-37,18,kFOdW27jmRmPcJqr4Sikd1pIWXo=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-39,19,kFOdW27jmRmPcJqr4Sikd1pIWXo=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-37,19,kFOdW27jmRmPcJqr4Sikd1pIWXo=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-39,20,kFOdW27jmRmPcJqr4Sikd1pIWXo=,oiW6mK9FoGkJKmXu2KoSPZlA52Y=
-39,17,kFOdW27jmRmPcJqr4Sikd1pIWXo=,2nkbYqw2gwHr1mtiAOMZxtbkYlc=
-38,19,kFOdW27jmRmPcJqr4Sikd1pIWXo=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-36,17,kFOdW27jmRmPcJqr4Sikd1pIWXo=,bHKa1GObs165enD7AMOUrzUhezk=
-38,18,kFOdW27jmRmPcJqr4Sikd1pIWXo=,dKJwob7sM7PY9KhYCwwbynztcHQ=
-38,20,kFOdW27jmRmPcJqr4Sikd1pIWXo=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
-36,20,kFOdW27jmRmPcJqr4Sikd1pIWXo=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-39,18,kFOdW27jmRmPcJqr4Sikd1pIWXo=,/K8ibo1nxZwrE3pyOPRHDZAA8bk=
-37,20,kFOdW27jmRmPcJqr4Sikd1pIWXo=,gG1lHPeiPiyUazxdoRZ+8mPhW3k=
