29,-11,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,KxNV147L76ZCXvXT5XMdi809LF0=
30,-11,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,KxNV147L76ZCXvXT5XMdi809LF0=
30,-10,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,KxNV147L76ZCXvXT5XMdi809LF0=
29,-10,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,KxNV147L76ZCXvXT5XMdi809LF0=
28,-11,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,KxNV147L76ZCXvXT5XMdi809LF0=
27,-11,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
26,-11,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
25,-10,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
26,-10,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
25,-11,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
27,-10,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
28,-10,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,KxNV147L76ZCXvXT5XMdi809LF0=
26,-13,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,sYHYrrS0Jczj69IgAtOH2eMmvOs=
25,-12,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
26,-12,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
25,-13,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,sYHYrrS0Jczj69IgAtOH2eMmvOs=
26,-14,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,sYHYrrS0Jczj69IgAtOH2eMmvOs=
25,-15,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,sYHYrrS0Jczj69IgAtOH2eMmvOs=
25,-14,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,sYHYrrS0Jczj69IgAtOH2eMmvOs=
26,-15,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,sYHYrrS0Jczj69IgAtOH2eMmvOs=
27,-13,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,sYHYrrS0Jczj69IgAtOH2eMmvOs=
28,-12,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,KxNV147L76ZCXvXT5XMdi809LF0=
30,-12,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,KxNV147L76ZCXvXT5XMdi809LF0=
29,-12,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,KxNV147L76ZCXvXT5XMdi809LF0=
30,-13,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
29,-13,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
28,-13,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
27,-12,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
29,-14,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
30,-14,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
28,-14,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
27,-14,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,sYHYrrS0Jczj69IgAtOH2eMmvOs=
28,-15,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
27,-15,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,sYHYrrS0Jczj69IgAtOH2eMmvOs=
30,-15,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
29,-15,Xu5TqL+LHK/3C47rxGBnTAiY0SQ=,LyDrrbdv0F+iUi4Xol+6lKYog/Q=
17,-15,xScfrDB4puzVH/SDVlzHTqQ2ock=,PUksxdp3sunamzCOZ43qe+cy/Bk=
18,-14,xScfrDB4puzVH/SDVlzHTqQ2ock=,PUksxdp3sunamzCOZ43qe+cy/Bk=
17,-14,xScfrDB4puzVH/SDVlzHTqQ2ock=,PUksxdp3sunamzCOZ43qe+cy/Bk=
18,-15,xScfrDB4puzVH/SDVlzHTqQ2ock=,PUksxdp3sunamzCOZ43qe+cy/Bk=
23,-10,xScfrDB4puzVH/SDVlzHTqQ2ock=,fZvxvsQ6Uf/qqgSDtshxVH/YLws=
24,-10,xScfrDB4puzVH/SDVlzHTqQ2ock=,YVuh0mGsD5mf80bGEhFFeOM8I1M=
23,-11,xScfrDB4puzVH/SDVlzHTqQ2ock=,fZvxvsQ6Uf/qqgSDtshxVH/YLws=
22,-10,xScfrDB4puzVH/SDVlzHTqQ2ock=,fZvxvsQ6Uf/qqgSDtshxVH/YLws=
22,-11,xScfrDB4puzVH/SDVlzHTqQ2ock=,fZvxvsQ6Uf/qqgSDtshxVH/YLws=
