82,-2,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
81,-2,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
82,-4,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
81,-3,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
81,-4,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
82,-3,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
81,-1,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
82,-1,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
80,-3,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
80,-2,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
80,-4,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
80,-1,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
90,-3,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
89,-4,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
90,-1,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
90,-4,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
89,-2,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
90,-2,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
89,-1,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
91,-1,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
89,-3,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
91,-4,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
91,-3,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
91,-2,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
83,-4,Yzpf06WSlpSUiXT0Y0P1IPAHq7o=,/fXMDaPEDnFJrMygaU78HQEpg7o=
