-35,-15,wbP29v7wT2HeVnXFS7qlWESsMow=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-35,-14,wbP29v7wT2HeVnXFS7qlWESsMow=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-34,-14,wbP29v7wT2HeVnXFS7qlWESsMow=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-34,-15,wbP29v7wT2HeVnXFS7qlWESsMow=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-36,-14,wbP29v7wT2HeVnXFS7qlWESsMow=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-39,-15,wbP29v7wT2HeVnXFS7qlWESsMow=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-38,-15,wbP29v7wT2HeVnXFS7qlWESsMow=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-37,-15,wbP29v7wT2HeVnXFS7qlWESsMow=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-39,-14,wbP29v7wT2HeVnXFS7qlWESsMow=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-38,-14,wbP29v7wT2HeVnXFS7qlWESsMow=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-36,-15,wbP29v7wT2HeVnXFS7qlWESsMow=,XGcj1hUy5Dl2JJ8Yhfo1z1C4Xa8=
-37,-14,wbP29v7wT2HeVnXFS7qlWESsMow=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-40,-15,wbP29v7wT2HeVnXFS7qlWESsMow=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-42,-15,wbP29v7wT2HeVnXFS7qlWESsMow=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-43,-14,wbP29v7wT2HeVnXFS7qlWESsMow=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-42,-14,ogvefA5LJti8V3t8lnovr9LWL7o=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-43,-15,ogvefA5LJti8V3t8lnovr9LWL7o=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-41,-15,ogvefA5LJti8V3t8lnovr9LWL7o=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-41,-14,ogvefA5LJti8V3t8lnovr9LWL7o=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-40,-14,ogvefA5LJti8V3t8lnovr9LWL7o=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-43,-13,ogvefA5LJti8V3t8lnovr9LWL7o=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-43,-11,ogvefA5LJti8V3t8lnovr9LWL7o=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-42,-13,ogvefA5LJti8V3t8lnovr9LWL7o=,BrF0RZMalD+ulMg3rpUyr9KfKI4=
-42,-11,ogvefA5LJti8V3t8lnovr9LWL7o=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-43,-12,ogvefA5LJti8V3t8lnovr9LWL7o=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-43,-10,ogvefA5LJti8V3t8lnovr9LWL7o=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-42,-10,ogvefA5LJti8V3t8lnovr9LWL7o=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-42,-12,ogvefA5LJti8V3t8lnovr9LWL7o=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-39,-10,ogvefA5LJti8V3t8lnovr9LWL7o=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-38,-10,ogvefA5LJti8V3t8lnovr9LWL7o=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-39,-11,ogvefA5LJti8V3t8lnovr9LWL7o=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-41,-10,ogvefA5LJti8V3t8lnovr9LWL7o=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-38,-11,ogvefA5LJti8V3t8lnovr9LWL7o=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-40,-10,ogvefA5LJti8V3t8lnovr9LWL7o=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-40,-13,ogvefA5LJti8V3t8lnovr9LWL7o=,tblDcgBNJy3qPA+GW7BkqQgv0y4=
-40,-11,ogvefA5LJti8V3t8lnovr9LWL7o=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
-41,-12,ogvefA5LJti8V3t8lnovr9LWL7o=,fTzxy0bBY4QNxDtG9GqCTOxsNFc=
-39,-12,ogvefA5LJti8V3t8lnovr9LWL7o=,j9+uQjqNZPKTuUOD2J9q8A0Xq2c=
