10,10,TiMHf+TxkmJj178cJWDY5XHzbeM=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
9,9,TiMHf+TxkmJj178cJWDY5XHzbeM=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
10,9,TiMHf+TxkmJj178cJWDY5XHzbeM=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
9,10,TiMHf+TxkmJj178cJWDY5XHzbeM=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
9,11,TiMHf+TxkmJj178cJWDY5XHzbeM=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
9,13,TiMHf+TxkmJj178cJWDY5XHzbeM=,x0EhsqK88kBK9NwdnczFKEO/Ieo=
10,11,TiMHf+TxkmJj178cJWDY5XHzbeM=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
9,14,TiMHf+TxkmJj178cJWDY5XHzbeM=,x0EhsqK88kBK9NwdnczFKEO/Ieo=
9,12,TiMHf+TxkmJj178cJWDY5XHzbeM=,x0EhsqK88kBK9NwdnczFKEO/Ieo=
10,12,TiMHf+TxkmJj178cJWDY5XHzbeM=,x0EhsqK88kBK9NwdnczFKEO/Ieo=
10,13,TiMHf+TxkmJj178cJWDY5XHzbeM=,x0EhsqK88kBK9NwdnczFKEO/Ieo=
10,14,TiMHf+TxkmJj178cJWDY5XHzbeM=,x0EhsqK88kBK9NwdnczFKEO/Ieo=
14,13,TiMHf+TxkmJj178cJWDY5XHzbeM=,jUKHHrULe8lVRnv9qz19Gxg1wus=
11,13,TiMHf+TxkmJj178cJWDY5XHzbeM=,x0EhsqK88kBK9NwdnczFKEO/Ieo=
14,14,TiMHf+TxkmJj178cJWDY5XHzbeM=,jUKHHrULe8lVRnv9qz19Gxg1wus=
13,13,TiMHf+TxkmJj178cJWDY5XHzbeM=,jUKHHrULe8lVRnv9qz19Gxg1wus=
12,13,TiMHf+TxkmJj178cJWDY5XHzbeM=,jUKHHrULe8lVRnv9qz19Gxg1wus=
12,14,TiMHf+TxkmJj178cJWDY5XHzbeM=,jUKHHrULe8lVRnv9qz19Gxg1wus=
11,14,TiMHf+TxkmJj178cJWDY5XHzbeM=,x0EhsqK88kBK9NwdnczFKEO/Ieo=
13,14,TiMHf+TxkmJj178cJWDY5XHzbeM=,jUKHHrULe8lVRnv9qz19Gxg1wus=
11,12,TiMHf+TxkmJj178cJWDY5XHzbeM=,x0EhsqK88kBK9NwdnczFKEO/Ieo=
11,10,TiMHf+TxkmJj178cJWDY5XHzbeM=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
14,12,TiMHf+TxkmJj178cJWDY5XHzbeM=,jUKHHrULe8lVRnv9qz19Gxg1wus=
14,9,TiMHf+TxkmJj178cJWDY5XHzbeM=,zytHyRFDeqS/tWxowEcHWO1jk4E=
14,11,TiMHf+TxkmJj178cJWDY5XHzbeM=,zytHyRFDeqS/tWxowEcHWO1jk4E=
14,10,TiMHf+TxkmJj178cJWDY5XHzbeM=,zytHyRFDeqS/tWxowEcHWO1jk4E=
13,11,TiMHf+TxkmJj178cJWDY5XHzbeM=,zytHyRFDeqS/tWxowEcHWO1jk4E=
13,12,TiMHf+TxkmJj178cJWDY5XHzbeM=,jUKHHrULe8lVRnv9qz19Gxg1wus=
12,9,TiMHf+TxkmJj178cJWDY5XHzbeM=,zytHyRFDeqS/tWxowEcHWO1jk4E=
11,9,TiMHf+TxkmJj178cJWDY5XHzbeM=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
12,12,TiMHf+TxkmJj178cJWDY5XHzbeM=,jUKHHrULe8lVRnv9qz19Gxg1wus=
13,10,TiMHf+TxkmJj178cJWDY5XHzbeM=,zytHyRFDeqS/tWxowEcHWO1jk4E=
12,10,TiMHf+TxkmJj178cJWDY5XHzbeM=,zytHyRFDeqS/tWxowEcHWO1jk4E=
12,11,TiMHf+TxkmJj178cJWDY5XHzbeM=,zytHyRFDeqS/tWxowEcHWO1jk4E=
11,11,TiMHf+TxkmJj178cJWDY5XHzbeM=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
13,9,TiMHf+TxkmJj178cJWDY5XHzbeM=,zytHyRFDeqS/tWxowEcHWO1jk4E=
6,6,TiMHf+TxkmJj178cJWDY5XHzbeM=,ybOYRigqFHYrepIeCX9OudfXP0U=
5,5,TiMHf+TxkmJj178cJWDY5XHzbeM=,ybOYRigqFHYrepIeCX9OudfXP0U=
5,6,TiMHf+TxkmJj178cJWDY5XHzbeM=,ybOYRigqFHYrepIeCX9OudfXP0U=
6,5,TiMHf+TxkmJj178cJWDY5XHzbeM=,ybOYRigqFHYrepIeCX9OudfXP0U=
7,6,TiMHf+TxkmJj178cJWDY5XHzbeM=,ybOYRigqFHYrepIeCX9OudfXP0U=
8,5,TiMHf+TxkmJj178cJWDY5XHzbeM=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
7,5,TiMHf+TxkmJj178cJWDY5XHzbeM=,ybOYRigqFHYrepIeCX9OudfXP0U=
10,7,TiMHf+TxkmJj178cJWDY5XHzbeM=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
10,5,TiMHf+TxkmJj178cJWDY5XHzbeM=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
9,5,TiMHf+TxkmJj178cJWDY5XHzbeM=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
10,8,TiMHf+TxkmJj178cJWDY5XHzbeM=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
9,8,TiMHf+TxkmJj178cJWDY5XHzbeM=,HL4d2ZqSGkHjAztHC1bwiV7o5l8=
10,6,TiMHf+TxkmJj178cJWDY5XHzbeM=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
9,7,TiMHf+TxkmJj178cJWDY5XHzbeM=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
8,6,TiMHf+TxkmJj178cJWDY5XHzbeM=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
9,6,TiMHf+TxkmJj178cJWDY5XHzbeM=,YevRdaCHyZwWBEOFo6KZAu+NhFs=
6,1,TiMHf+TxkmJj178cJWDY5XHzbeM=,U9tQEMKAewLNRPbUB/RjWmEkoR8=
6,3,TiMHf+TxkmJj178cJWDY5XHzbeM=,U9tQEMKAewLNRPbUB/RjWmEkoR8=
5,4,TiMHf+TxkmJj178cJWDY5XHzbeM=,ybOYRigqFHYrepIeCX9OudfXP0U=
5,3,TiMHf+TxkmJj178cJWDY5XHzbeM=,U9tQEMKAewLNRPbUB/RjWmEkoR8=
5,1,TiMHf+TxkmJj178cJWDY5XHzbeM=,U9tQEMKAewLNRPbUB/RjWmEkoR8=
5,2,TiMHf+TxkmJj178cJWDY5XHzbeM=,U9tQEMKAewLNRPbUB/RjWmEkoR8=
6,4,TiMHf+TxkmJj178cJWDY5XHzbeM=,ybOYRigqFHYrepIeCX9OudfXP0U=
6,2,TiMHf+TxkmJj178cJWDY5XHzbeM=,U9tQEMKAewLNRPbUB/RjWmEkoR8=
