-39,-35,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-38,-34,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-39,-34,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-38,-35,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-40,-35,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-43,-34,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-42,-34,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-41,-34,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-43,-35,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-40,-34,wbP29v7wT2HeVnXFS7qlWESsMow=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-42,-35,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-41,-35,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
-42,-38,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-42,-39,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-43,-39,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-43,-38,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-42,-37,wbP29v7wT2HeVnXFS7qlWESsMow=,PW1PIujCgUrW/xDKZzHQfaMCltA=
-42,-36,wbP29v7wT2HeVnXFS7qlWESsMow=,PIkSkpppL3fqhJCXh4PZu3HUyP4=
