-59,41,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,40,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,38,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,40,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,37,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,37,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,39,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-59,38,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,38,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-59,39,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,37,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,43,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,43,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,36,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,36,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-58,36,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,40,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,41,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,39,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-57,42,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-57,43,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,42,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-58,41,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-59,42,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-64,36,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-60,37,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-64,37,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-63,36,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-62,38,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-63,37,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-64,38,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-60,36,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-62,36,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-60,38,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-62,37,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-61,36,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-63,38,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-61,37,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-61,38,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-60,39,qutm1obqNwEDO6yNlXKKX9liULM=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-60,42,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-60,43,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-62,41,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-63,40,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-63,41,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-62,40,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-64,43,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-61,42,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-61,43,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-62,43,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-60,41,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-63,43,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-61,41,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-64,41,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-60,40,qutm1obqNwEDO6yNlXKKX9liULM=,pgTLfQGi9+4IIwcdmfFG/NEToz0=
-63,39,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-62,39,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-63,42,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-62,42,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-64,42,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-64,40,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-61,39,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
-61,40,qutm1obqNwEDO6yNlXKKX9liULM=,oSJc6c/Kp4vc9joz3OIDNr5N10g=
-64,39,qutm1obqNwEDO6yNlXKKX9liULM=,poAt1trs68sDM/O9BDhDzah3GDA=
