-31,5,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,yaD0XBIBXkz3qxJk29UehITRbyA=
-30,6,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,yaD0XBIBXkz3qxJk29UehITRbyA=
-31,6,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,yaD0XBIBXkz3qxJk29UehITRbyA=
-30,5,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,yaD0XBIBXkz3qxJk29UehITRbyA=
-26,1,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,B/lQtVekUIG4iCGEIStI+gxBwcU=
-26,2,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,B/lQtVekUIG4iCGEIStI+gxBwcU=
-27,1,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,B/lQtVekUIG4iCGEIStI+gxBwcU=
-27,2,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,B/lQtVekUIG4iCGEIStI+gxBwcU=
-27,3,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,B/lQtVekUIG4iCGEIStI+gxBwcU=
-29,6,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,yaD0XBIBXkz3qxJk29UehITRbyA=
-27,5,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,rmk0w3o2u5dXPW10pDAo/T+cayE=
-28,5,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,rmk0w3o2u5dXPW10pDAo/T+cayE=
-26,6,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,rmk0w3o2u5dXPW10pDAo/T+cayE=
-27,6,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,rmk0w3o2u5dXPW10pDAo/T+cayE=
-28,6,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,rmk0w3o2u5dXPW10pDAo/T+cayE=
-26,5,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,rmk0w3o2u5dXPW10pDAo/T+cayE=
-27,4,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,rmk0w3o2u5dXPW10pDAo/T+cayE=
-29,5,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,yaD0XBIBXkz3qxJk29UehITRbyA=
-26,3,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,B/lQtVekUIG4iCGEIStI+gxBwcU=
-26,4,vtCZ+qJkUNxM0dpQ4at7K1JNTv8=,rmk0w3o2u5dXPW10pDAo/T+cayE=
