-15,-47,zRsde00vfYkrKKRG1CDgHkzE8e0=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-14,-46,zRsde00vfYkrKKRG1CDgHkzE8e0=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-14,-47,zRsde00vfYkrKKRG1CDgHkzE8e0=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-15,-46,zRsde00vfYkrKKRG1CDgHkzE8e0=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-15,-43,zRsde00vfYkrKKRG1CDgHkzE8e0=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-14,-42,zRsde00vfYkrKKRG1CDgHkzE8e0=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-15,-42,zRsde00vfYkrKKRG1CDgHkzE8e0=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-14,-45,zRsde00vfYkrKKRG1CDgHkzE8e0=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-14,-43,zRsde00vfYkrKKRG1CDgHkzE8e0=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-15,-44,zRsde00vfYkrKKRG1CDgHkzE8e0=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-15,-45,zRsde00vfYkrKKRG1CDgHkzE8e0=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-14,-44,zRsde00vfYkrKKRG1CDgHkzE8e0=,1c7o99xjuGBtEauo71/Zc3xq2B0=
-12,-47,zRsde00vfYkrKKRG1CDgHkzE8e0=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-13,-46,zRsde00vfYkrKKRG1CDgHkzE8e0=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-13,-47,zRsde00vfYkrKKRG1CDgHkzE8e0=,OeAdAXZTc7JsKtU4LhLbP6SV4ik=
-11,-46,zRsde00vfYkrKKRG1CDgHkzE8e0=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-12,-46,zRsde00vfYkrKKRG1CDgHkzE8e0=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
-10,-47,zRsde00vfYkrKKRG1CDgHkzE8e0=,bqb/BXCyyOaq8D+PsFFsF0EjjUA=
