-7,-11,B9X57+kmpUV6zb6pLqKnuTujL4k=,jPVSKKLtQFomEJZiv1qviBgSWy8=
-7,-10,B9X57+kmpUV6zb6pLqKnuTujL4k=,jPVSKKLtQFomEJZiv1qviBgSWy8=
-6,-10,B9X57+kmpUV6zb6pLqKnuTujL4k=,jPVSKKLtQFomEJZiv1qviBgSWy8=
-6,-11,B9X57+kmpUV6zb6pLqKnuTujL4k=,jPVSKKLtQFomEJZiv1qviBgSWy8=
-9,-10,B9X57+kmpUV6zb6pLqKnuTujL4k=,YhpULcfsFdJ5pIQYzX8ucGqnGOk=
-11,-11,B9X57+kmpUV6zb6pLqKnuTujL4k=,YhpULcfsFdJ5pIQYzX8ucGqnGOk=
-8,-11,B9X57+kmpUV6zb6pLqKnuTujL4k=,jPVSKKLtQFomEJZiv1qviBgSWy8=
-8,-10,B9X57+kmpUV6zb6pLqKnuTujL4k=,jPVSKKLtQFomEJZiv1qviBgSWy8=
-10,-10,B9X57+kmpUV6zb6pLqKnuTujL4k=,YhpULcfsFdJ5pIQYzX8ucGqnGOk=
-11,-10,B9X57+kmpUV6zb6pLqKnuTujL4k=,YhpULcfsFdJ5pIQYzX8ucGqnGOk=
-10,-11,B9X57+kmpUV6zb6pLqKnuTujL4k=,YhpULcfsFdJ5pIQYzX8ucGqnGOk=
-9,-11,B9X57+kmpUV6zb6pLqKnuTujL4k=,YhpULcfsFdJ5pIQYzX8ucGqnGOk=
-11,-6,B9X57+kmpUV6zb6pLqKnuTujL4k=,o44tgECJmkgs85s+/Uzc40zQ/ZU=
-11,-7,B9X57+kmpUV6zb6pLqKnuTujL4k=,o44tgECJmkgs85s+/Uzc40zQ/ZU=
-11,-8,B9X57+kmpUV6zb6pLqKnuTujL4k=,o44tgECJmkgs85s+/Uzc40zQ/ZU=
-10,-6,B9X57+kmpUV6zb6pLqKnuTujL4k=,o44tgECJmkgs85s+/Uzc40zQ/ZU=
-10,-9,B9X57+kmpUV6zb6pLqKnuTujL4k=,YhpULcfsFdJ5pIQYzX8ucGqnGOk=
-11,-9,B9X57+kmpUV6zb6pLqKnuTujL4k=,YhpULcfsFdJ5pIQYzX8ucGqnGOk=
-10,-8,B9X57+kmpUV6zb6pLqKnuTujL4k=,o44tgECJmkgs85s+/Uzc40zQ/ZU=
-10,-7,B9X57+kmpUV6zb6pLqKnuTujL4k=,o44tgECJmkgs85s+/Uzc40zQ/ZU=
-6,-8,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,dSH458Zkpu+WvjRax30stvLSDHk=
-7,-8,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,dSH458Zkpu+WvjRax30stvLSDHk=
-9,-8,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,o44tgECJmkgs85s+/Uzc40zQ/ZU=
-9,-6,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,o44tgECJmkgs85s+/Uzc40zQ/ZU=
-8,-7,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,dSH458Zkpu+WvjRax30stvLSDHk=
-8,-8,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,dSH458Zkpu+WvjRax30stvLSDHk=
-6,-9,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,jPVSKKLtQFomEJZiv1qviBgSWy8=
-9,-9,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,YhpULcfsFdJ5pIQYzX8ucGqnGOk=
-6,-6,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,dSH458Zkpu+WvjRax30stvLSDHk=
-8,-6,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,dSH458Zkpu+WvjRax30stvLSDHk=
-7,-6,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,dSH458Zkpu+WvjRax30stvLSDHk=
-9,-7,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,o44tgECJmkgs85s+/Uzc40zQ/ZU=
-7,-9,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,jPVSKKLtQFomEJZiv1qviBgSWy8=
-8,-9,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,jPVSKKLtQFomEJZiv1qviBgSWy8=
-6,-7,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,dSH458Zkpu+WvjRax30stvLSDHk=
-7,-7,6taaKNrYTLUNw+rHzsa9bIFkU1Q=,dSH458Zkpu+WvjRax30stvLSDHk=
