-27,41,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-26,42,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-27,42,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-26,41,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-27,39,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-26,40,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-27,40,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-27,37,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-27,38,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-26,37,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-26,38,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-26,39,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-18,34,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-23,34,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-23,33,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-18,33,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-18,35,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-19,35,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-20,35,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-22,38,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-19,34,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-22,33,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-19,33,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-22,34,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-27,43,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-26,43,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,heox+reXdi9tQ6uuEm5O5BYnzPc=
-17,33,HHDCSz/4Qlm3UYvjHFDKjp7SL1o=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-17,34,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-20,34,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-21,33,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-21,37,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-21,35,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-21,36,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-21,34,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-23,38,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-22,37,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-24,37,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-20,33,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,QIJ9x3Z43rPN86J/DeajMvmKjbQ=
-22,36,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-25,37,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-23,37,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-22,35,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,p+X3iDoAJEN8Kq56KzoduLEQwHg=
-21,38,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,7Vfq7RljO78aFAPqzp3RelynZ0M=
-22,46,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,OzQXnPf76B6bs0BGha6GAYezsDo=
-22,45,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,OzQXnPf76B6bs0BGha6GAYezsDo=
-21,46,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,OzQXnPf76B6bs0BGha6GAYezsDo=
-21,45,yg+wbCk7Jx1sByNfX+6Aw4zCLXo=,OzQXnPf76B6bs0BGha6GAYezsDo=
