7,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
7,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
7,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
5,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
4,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
6,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
7,3,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
1,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
2,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
2,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
1,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
0,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
0,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,KT80oF8wg1lXQJVuNeoOwdPqXgQ=
6,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
6,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,O0rBpAX0J7vtqCnZ8kznCUVHRGY=
4,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
3,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
3,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,LgBbb5BTZ2OVW5CHXKyFNRAXutQ=
6,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,6G19dUdr/gFKFxcy7z3rf8thgNU=
5,2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,SDKilnRV4n3SXUsCGx79Pt/K9lo=
5,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
5,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
4,0,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
4,1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,0p8qXIlPJoMgdHrRN1tydi7nKk4=
