7,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,0Kych4SY47p3IPGevB2g8JvJwZA=
8,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
8,-4,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,hfplircV1hEM2MkOVkrHI7UqlxA=
7,-4,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
8,-2,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
7,-3,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
7,-2,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
8,-3,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,hfplircV1hEM2MkOVkrHI7UqlxA=
6,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,0Kych4SY47p3IPGevB2g8JvJwZA=
5,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
6,-4,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
5,-4,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
4,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
4,-4,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
3,-4,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
3,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
3,-2,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,BoYSGcihNNFE7OnPfL/6tFF1Yxs=
5,-2,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,H5VEE48K3HchVXyTDtoG08D9LrI=
3,-3,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
6,-2,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
5,-3,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
6,-3,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,SEYxzIgA2wiMd2rpTyD35Ew1I1Q=
4,-3,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,5FEE36x7RMCr1ZRzIWBmSQz5tXo=
4,-2,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,H5VEE48K3HchVXyTDtoG08D9LrI=
3,-11,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,ptRajtQLO0z9jpysaOheyc1dYBY=
4,-11,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
4,-10,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
3,-8,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,QsdWxN34yRC2EECtREBp/q7zz9g=
6,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,0Kych4SY47p3IPGevB2g8JvJwZA=
5,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
6,-8,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,un0YGsazM8xjKts0gaK9gvZDFiU=
6,-7,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,un0YGsazM8xjKts0gaK9gvZDFiU=
3,-7,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,QsdWxN34yRC2EECtREBp/q7zz9g=
5,-9,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
3,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
4,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,7Z9Iplajw7G4QPDRgsj7HaW9EfU=
4,-9,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,xEuwxdO/+QRlpFfrYS9Qr+EFUhI=
4,-8,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,Rr364scywFsdpIQEgK3xHnr1UOo=
5,-7,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,Rr364scywFsdpIQEgK3xHnr1UOo=
4,-7,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,Rr364scywFsdpIQEgK3xHnr1UOo=
5,-8,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,Rr364scywFsdpIQEgK3xHnr1UOo=
1,-14,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
2,-14,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,tPxOaW32Yd622PCFZkaxupy4+vo=
0,-14,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
9,-4,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,hfplircV1hEM2MkOVkrHI7UqlxA=
10,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,2lr8ZthFVFLGpgHnOcU20a0lgiM=
10,-4,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,JWH2S0P+4/Z/iIMMqinvypREcrg=
9,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,WLNe1gj0iVqeE6ATcESMLKa+yUo=
2,-11,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,ptRajtQLO0z9jpysaOheyc1dYBY=
2,-13,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,tPxOaW32Yd622PCFZkaxupy4+vo=
1,-11,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
0,-11,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
2,-12,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,ptRajtQLO0z9jpysaOheyc1dYBY=
0,-12,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
1,-13,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
0,-13,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,yEyH5c55HlJ8/b9M5QGK5V/MIWc=
1,-12,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,azTGCBVzPgx1H1cKl6sQ5bntMxw=
10,-3,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,JWH2S0P+4/Z/iIMMqinvypREcrg=
9,-2,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
8,-1,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
9,-1,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,NJ8VI0Q/JbjOeoe5HN5GSkxI4D4=
7,-1,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,2aAG3LR7AqXJgO/36Lj0KIN/vQM=
3,-14,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,tPxOaW32Yd622PCFZkaxupy4+vo=
9,-3,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,hfplircV1hEM2MkOVkrHI7UqlxA=
2,-8,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,QsdWxN34yRC2EECtREBp/q7zz9g=
2,-7,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,QsdWxN34yRC2EECtREBp/q7zz9g=
2,-6,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
2,-4,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,5OfjdcKwnYOqqd9cDm3hnR3RB10=
2,-5,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,gNcj1F/BCfkBG3BTFIlbcAeunMU=
3,-13,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,tPxOaW32Yd622PCFZkaxupy4+vo=
4,-12,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,Iu6wx2JQ84oLCJGV1S+5UTfjHeU=
3,-12,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,ptRajtQLO0z9jpysaOheyc1dYBY=
14,-9,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,KTo1WQ1NlyMCi9wWtJeicyr8bNI=
12,-10,cN0Keyr0HWiFl3yhqdF0HhX7k5Q=,aAiVLD3tbWx34Kyz22penhCkiXM=
