-5,-1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-6,-2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-6,-1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-2,-1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,/3v1ZNHqQrptKIXRsnvHIm1wyWU=
-5,-2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,S4wUHMNb8eueCyxSjql8Mi6dIDc=
-2,-2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,/3v1ZNHqQrptKIXRsnvHIm1wyWU=
-1,-2,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,/3v1ZNHqQrptKIXRsnvHIm1wyWU=
-1,-1,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,/3v1ZNHqQrptKIXRsnvHIm1wyWU=
-2,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-2,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-1,-14,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
-1,-13,1AgD3DLqgCWSW7RNX6Tiy3fV9b4=,dMAbQ07fYOSj1kxIPZZgTK9NkHo=
