25,-6,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
30,-4,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
28,-3,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
29,-7,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
30,-7,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
28,-7,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
27,-7,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
27,-3,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
29,-4,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
28,-4,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
26,-3,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
25,-3,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
30,-5,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
29,-5,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
27,-5,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
28,-5,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
26,-5,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
25,-5,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
27,-4,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
26,-4,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
26,-7,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
30,-6,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
29,-6,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
28,-6,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
27,-6,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
26,-6,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
25,-7,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
25,-4,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
30,-2,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
30,-3,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
29,-3,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
29,-2,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
27,-2,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
26,-2,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
25,-2,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
28,-2,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
28,-1,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
26,-1,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
27,-1,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
29,-1,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
30,-1,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
25,-1,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
31,-3,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
31,-4,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
31,-5,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
31,-2,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
31,-6,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
31,-7,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
31,-1,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
28,-8,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
28,-11,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
29,-8,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
30,-8,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
27,-8,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
27,-11,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
25,-16,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
31,-8,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
25,-11,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
26,-11,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
29,-12,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
31,-12,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
30,-12,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
26,-8,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,lmmsaVYySveX6nVhxFT94uyQszg=
26,-16,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
27,-12,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
28,-12,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
27,-16,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
30,-13,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
26,-12,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
29,-13,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
25,-12,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
31,-9,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
28,-13,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
29,-9,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
27,-13,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
30,-9,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
28,-16,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
29,-16,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
30,-16,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
28,-9,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
27,-9,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
25,-13,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
26,-13,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
31,-16,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
30,-14,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
29,-14,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
26,-9,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
31,-10,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
31,-14,ObZ6/8iEPdIPLHPNj6ONy76E9iU=,7O44z7KpjoQqf/fMlc3KJ0DSAcM=
