12,-33,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
13,-34,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
11,-38,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
10,-38,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
9,-38,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
11,-40,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
13,-35,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
12,-34,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
11,-33,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
9,-33,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
11,-39,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
11,-34,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
10,-40,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
9,-36,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
10,-33,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
14,-37,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
10,-34,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
13,-37,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
12,-37,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
14,-36,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
9,-34,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
12,-35,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
11,-37,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
10,-39,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
9,-39,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
13,-36,UYiUXviI/Z77M59p+mTQJQYjyJg=,cq/yByZg+MxDLLSSVU4fcAONKrw=
