-20,13,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-21,13,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-22,13,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-23,13,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-18,12,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-22,12,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-23,12,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-21,12,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-19,12,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-20,12,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-21,11,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-18,11,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-19,11,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-20,11,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-23,11,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-22,11,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-20,10,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-18,10,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-21,10,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-19,10,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-18,9,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-23,10,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-22,10,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-19,9,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-18,14,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-20,9,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-20,14,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-21,14,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-22,14,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-23,14,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-19,14,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-21,9,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-18,13,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-23,9,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-19,13,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-22,9,lEI+AfyV6ypdgoncE7tdVOa5FhQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-17,13,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-17,9,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-23,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-22,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-21,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-20,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-19,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-18,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-17,12,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-17,14,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-17,10,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-17,11,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-17,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-25,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-24,13,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-29,11,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-30,11,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-26,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-28,11,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-32,11,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-27,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-31,11,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-28,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-25,10,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-29,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-27,11,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-30,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-28,10,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-26,10,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-29,10,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-27,10,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-31,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-26,11,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-30,10,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-25,14,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-26,14,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-27,14,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-25,11,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-32,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-28,14,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-29,14,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-24,12,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-30,14,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-25,13,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-31,14,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-31,10,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-32,12,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-24,14,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-32,14,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-32,10,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-24,11,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-25,9,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-31,12,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-26,9,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-30,12,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-27,9,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-28,9,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-30,9,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-24,10,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-29,9,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-31,9,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-29,12,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-24,9,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-27,13,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-26,13,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-32,9,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-28,12,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-28,13,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-30,13,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-24,15,Qp90z7lL+YgEy60/7YG1izXXHWQ=,QWHY7GgHVWViVe/R6nx0p+oRpek=
-29,13,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-27,12,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-31,13,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-32,13,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-26,12,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-25,12,Qp90z7lL+YgEy60/7YG1izXXHWQ=,r295JQSA+ajVk3N60pNizhKFpfQ=
-17,7,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-18,7,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-23,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
-22,3,Qp90z7lL+YgEy60/7YG1izXXHWQ=,qJ0RobcY2ZQA04VY/7hgG2hZnxo=
