-52,72,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-53,77,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-53,72,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-52,76,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-53,76,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-55,76,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-56,76,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-51,73,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-54,76,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-52,73,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-55,73,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-51,76,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-49,73,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-53,73,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-50,73,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-52,79,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-53,79,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-54,79,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
-56,73,mnFQ2BnzrI4VlKvywfWZNIdsvEY=,WMoCkH0zWx8tJdQn0VPEy9XbuR4=
