102,26,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
101,26,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
100,26,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
99,26,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
98,26,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
97,26,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
102,25,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
101,25,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
100,25,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
102,30,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
101,30,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
99,25,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
98,25,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
100,30,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
99,30,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
98,30,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
97,30,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
102,29,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
101,29,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
100,29,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
99,29,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
98,29,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
97,29,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
102,28,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
101,28,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
100,28,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
99,28,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
98,28,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
102,27,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
97,28,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
101,27,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
100,27,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
99,27,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
97,25,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
98,27,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
97,27,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
97,31,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
98,31,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
100,31,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
99,31,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
101,31,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
96,27,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
96,28,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
102,31,In/UBdouRFApEvzwOwcM/axB9kk=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
96,29,Yv50XVUEo8d6gIaZwQ69hp90koc=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
96,30,Yv50XVUEo8d6gIaZwQ69hp90koc=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
96,26,Yv50XVUEo8d6gIaZwQ69hp90koc=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
96,25,Yv50XVUEo8d6gIaZwQ69hp90koc=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
96,31,Yv50XVUEo8d6gIaZwQ69hp90koc=,g2yx2FM4RNjw2Y4sRoOl05MZVkI=
96,19,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
98,19,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
99,19,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
96,18,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
97,19,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
96,20,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
97,18,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
98,18,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
99,18,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
100,18,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
101,18,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
102,18,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
96,16,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
102,19,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
102,17,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
97,17,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
101,19,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
96,17,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
101,17,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
99,20,Yv50XVUEo8d6gIaZwQ69hp90koc=,VGTyxZ+dgVNRpXhSuyNpBfPY6JI=
