12,10,jdb0kn7gahFKdcyUbNORPplNXB0=,ub/0PDsONXUOXFIElaxKyr4boZI=
10,10,jdb0kn7gahFKdcyUbNORPplNXB0=,ub/0PDsONXUOXFIElaxKyr4boZI=
11,12,jdb0kn7gahFKdcyUbNORPplNXB0=,ub/0PDsONXUOXFIElaxKyr4boZI=
9,10,jdb0kn7gahFKdcyUbNORPplNXB0=,ub/0PDsONXUOXFIElaxKyr4boZI=
10,12,jdb0kn7gahFKdcyUbNORPplNXB0=,ub/0PDsONXUOXFIElaxKyr4boZI=
14,9,jdb0kn7gahFKdcyUbNORPplNXB0=,ub/0PDsONXUOXFIElaxKyr4boZI=
9,12,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
11,10,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
14,14,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
13,14,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
12,14,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
11,14,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
14,11,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
11,13,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
10,14,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
10,13,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
9,13,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
13,11,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
13,9,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
12,9,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
9,14,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
12,11,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
11,9,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
11,11,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
14,13,SS4qwcM8DGiZkU0sLoNdjzNgSRw=,ub/0PDsONXUOXFIElaxKyr4boZI=
