-140,83,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-141,83,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-142,83,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-138,87,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-139,87,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-140,87,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-141,87,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-142,87,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-143,83,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-144,83,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-143,87,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-144,87,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-138,86,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-139,86,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-140,86,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-138,82,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-141,86,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-142,86,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-143,86,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-144,86,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-138,85,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-139,82,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-139,85,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-140,82,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-140,85,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-141,85,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-142,85,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-143,85,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-143,82,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-144,82,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-142,82,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-138,81,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-144,85,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-140,81,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-141,82,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-139,81,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-138,84,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-139,84,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-141,81,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-140,84,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-142,81,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-144,81,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-143,81,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-138,80,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-141,84,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-142,84,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-139,80,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-140,80,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
-143,80,JiyI3Sx5meMh/eVbwBKLgga9Idk=,DTt70aIQjqKm7b7aKL2xPrrsLbs=
