-12,-11,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-14,-11,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-13,-11,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-15,-11,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-11,-12,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-13,-12,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-10,-12,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-12,-12,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-14,-12,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-15,-12,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-11,-13,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-13,-13,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-12,-13,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-14,-13,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-10,-13,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-15,-13,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-10,-14,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
-12,-14,x0Vu/xUP4lSlYByKUHGlWuYtRoU=,JYHYamIaO8K/XbSWO6kXyJBqFTI=
