-1,-69,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-68,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-67,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-69,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-67,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-68,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-67,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-7,-67,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-67,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-70,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-69,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-65,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-1,-68,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-68,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-1,-70,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-65,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-71,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-7,-65,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-65,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-70,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-1,-71,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-66,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-66,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-66,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-70,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-1,-66,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-66,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-66,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-71,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-68,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-70,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-7,-66,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-70,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-66,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-68,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-70,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-1,-67,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-69,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-69,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-7,-71,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-71,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-71,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-4,-71,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-67,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-69,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-6,-69,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-5,-71,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-67,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-7,-70,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-7,-68,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-2,-65,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-3,-65,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
-8,-68,hWM2MylasYiGtuz7J4GOfSy1zlU=,BRFG7U10Qp2qypILtGWOhGPPjNg=
