-77,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-70,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-70,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-70,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-70,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-70,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-66,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-66,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-70,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-66,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-71,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-71,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-66,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-71,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-66,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-71,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-71,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-71,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-66,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-67,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-67,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-67,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-67,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-67,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-67,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-79,-65,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-78,-65,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-76,-65,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-77,-65,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-75,-65,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-74,-65,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-68,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-66,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-67,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-71,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-70,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-69,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-80,-65,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,DjEXI7a5FgANCFswJQcFuqLkMFs=
-68,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-67,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-66,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-65,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-69,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-65,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-66,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-65,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-71,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-66,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-67,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-68,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-71,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-69,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-71,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-65,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-70,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-66,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-69,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-67,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-67,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-71,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-68,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-70,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-70,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-65,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-70,-78,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-68,-74,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-65,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-66,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-67,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-68,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-66,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-67,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-70,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-69,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-71,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-69,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-67,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-66,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-65,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-71,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-70,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-69,-79,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-68,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-68,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-70,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-71,-80,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-69,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-77,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-76,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-78,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-79,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-80,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-77,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-73,-76,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
-72,-77,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,3jr9jvI47ZqgtSUaEEV0OoULq3Q=
-75,-75,lNsZGBS6WjO1au/UWIY8ZpZxpDM=,BJ62ekbCdSOk3mJy5zS5QSSymv0=
