-116,79,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-117,79,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-118,79,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-119,79,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-113,78,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-114,78,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-115,78,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-116,78,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-117,78,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-118,78,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-119,78,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-113,77,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-114,77,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-115,77,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-116,77,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-117,77,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-113,72,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-113,79,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-119,77,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-118,77,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-113,76,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-114,76,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-115,76,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
-116,76,NF8EhIPQjuWoZP3ehnOpARJ1ETs=,rxcjfRecOAyQY9Cwl3b+3TB17w8=
