-76,-13,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-74,-9,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-75,-9,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-76,-9,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-77,-9,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-78,-13,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-79,-13,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-80,-13,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-77,-13,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-78,-9,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-74,-14,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-79,-9,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-80,-9,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-75,-14,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-76,-14,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-80,-14,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-75,-15,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-74,-15,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-79,-14,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-77,-14,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-76,-15,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-78,-14,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-77,-15,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-74,-10,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-75,-10,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-78,-15,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-79,-15,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-80,-15,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-74,-16,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-75,-16,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-76,-16,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-78,-10,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
-77,-10,r8fJIj88wzNG4M3Os0n4YB7Pcuw=,C/uJAumR1wzp/yR5Zt387Y40a3k=
