6,-82,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-81,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
4,-82,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-82,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
5,-82,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
5,-83,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
7,-84,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
4,-83,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-87,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
2,-82,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
2,-81,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-81,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
6,-84,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
7,-83,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
6,-83,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-88,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-83,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
5,-84,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
2,-87,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-84,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
4,-84,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
7,-85,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-87,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
3,-86,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
1,-85,isLPy75VC/U1oP/YWVJanuGt2+E=,x50d+TxKLz/OSAqk59WW2G160aE=
