-34,-42,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-39,-47,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-37,-42,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-35,-42,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-34,-43,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-38,-47,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-36,-42,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-36,-43,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-37,-43,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-39,-42,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-39,-43,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-37,-47,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-36,-47,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-34,-44,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-35,-47,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-34,-47,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-38,-43,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-39,-46,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-35,-43,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-38,-46,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-36,-44,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-39,-44,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-37,-44,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-37,-46,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-35,-44,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
-36,-46,HhnHOCx3X6UNbOPDKZhA0hA1SJg=,ku8o43VZl3lHe8QPd4Wj5i4OBow=
