182,-6,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
183,-1,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
182,-1,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
181,-1,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
178,-1,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
177,-1,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
180,-1,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
181,-6,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
179,-1,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
183,-2,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
176,-1,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
182,-2,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
181,-2,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
180,-2,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
179,-2,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
178,-2,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
176,-2,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
177,-2,Tf89WF+IN8P2vdohPio0eXIZRlk=,25Ewhu0xtHiS/ZOfBcqRWlylAYA=
