12,9,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,13,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,14,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,11,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
10,14,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
10,13,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
10,11,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,10,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,9,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
9,11,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
9,14,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
9,13,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
10,10,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
10,9,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
9,10,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
9,9,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
12,12,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
14,13,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
14,12,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
13,12,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
14,9,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
13,14,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
11,12,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
14,10,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
10,12,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
9,12,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
14,14,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
13,10,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
12,14,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
14,11,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
13,13,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
13,11,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
12,13,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
12,11,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
13,9,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
12,10,EChlgb2KqlgqRxBPpp5hz/KSEMg=,ybOYRigqFHYrepIeCX9OudfXP0U=
12,6,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
11,6,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
11,3,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
15,3,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
13,6,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
11,2,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
11,7,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
12,2,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
14,7,EChlgb2KqlgqRxBPpp5hz/KSEMg=,BLkKsmcwJXSA96/f0FUwGX8acLQ=
