-12,-11,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-14,-11,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-13,-11,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-15,-11,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-10,-12,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-11,-12,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-12,-12,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-14,-12,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-13,-12,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-15,-12,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-12,-13,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-10,-13,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-11,-13,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-13,-13,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-14,-13,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-15,-13,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-10,-14,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-11,-14,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-12,-14,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-13,-14,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-14,-14,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-11,-10,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-15,-14,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-10,-10,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-13,-10,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-11,-15,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-12,-15,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-13,-15,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-14,-15,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-15,-15,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-10,-15,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-12,-10,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-11,-11,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-10,-11,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-15,-10,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-14,-10,v2He9mcyeUCXniaWbZlc+8far5U=,dSH458Zkpu+WvjRax30stvLSDHk=
-12,-5,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-15,-5,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-14,-5,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-13,-5,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-16,-5,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-11,-5,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-10,-6,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-10,-1,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-11,-1,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-10,-5,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-11,-6,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-12,-1,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-13,-1,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-16,-4,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-14,-1,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
-12,-6,v2He9mcyeUCXniaWbZlc+8far5U=,ORJDeblpusZf6nN7/JSUophQZ3w=
